date_from,date_to,release,n_top_contributing_coms 1,n_top_contributing_coms 2,n_top_contributing_coms 3,n_top_contributing_coms 5,n_top_contributing_coms 10,n_top_contributing_coms 15,n_top_contributing_coms 20,n_top_contributing_coms 25,n_top_contributing_coms 30,n_top_contributing_coms 50,n_top_contributing_coms 100,n_top_contributing_coms 200,n_top_contributing_coms 500,top_contributions_perc 1,top_contributions_perc 2,top_contributions_perc 3,top_contributions_perc 5,top_contributions_perc 10,top_contributions_perc 15,top_contributions_perc 20,top_contributions_perc 25,top_contributions_perc 30,top_contributions_perc 50,top_contributions_perc 100,top_contributions_perc 200,top_contributions_perc 500
2014-01-01T00:00:00Z,2016-03-10T00:00:00Z,Before joining CNCF,1,1,1,2,2,2,3,3,4,6,16,44,149,6.6478098004739699,11.2865988838773794,15.8627016283158780,22.5762556379481691,34.3047167647733354,42.9401421909639936,50.3050225517926764,56.8351043498203501,62.2781132940906659,75.1395153275743445,85.6891674948398440,91.3095329103279566,95.7816680681905053
2016-03-10T00:00:00Z,2018-04-11T11:06:37.231961Z,Since joining CNCF,1,2,3,3,5,5,7,9,9,13,24,41,114,2.4716807631289094,4.7629874394963673,6.5702650539101262,9.3663160234839987,15.1802225118986267,19.9093582320308000,24.0478572366892008,27.7836723557765180,30.9744662362201542,41.1298715733527337,56.6193781765639051,70.1430779956955349,81.0810674265159093
2014-01-01T00:00:00Z,2015-07-11T04:02:31Z,start - v1.0.0,1,1,1,2,2,3,3,5,5,7,20,57,139,9.7925904734658847,16.8988699756830210,22.7006150765269632,31.6464025175225290,47.7127735660134459,57.5025032184236876,63.4730367615505650,68.6139321985409813,72.8107566871692176,82.6863109712487484,91.1085681590616507,95.2024030896867401,98.5266771563438707
2015-07-11T04:02:31Z,2015-09-25T23:41:40Z,v1.0.0 - v1.1.0,1,1,1,1,1,2,3,4,4,9,25,69,149,6.3407649826140315,11.1679280016363264,15.7598690938842299,23.3892411536101452,37.5639190018408673,47.2591532010636122,55.4101043158110043,62.1804049907956637,67.6723256289629781,79.9856821435876457,88.6582123133565146,94.0785436694620577,99.2227449376150542
2015-09-25T23:41:40Z,2016-03-16T22:01:03Z,v1.1.0 - v1.2.0,1,1,1,1,1,2,4,4,4,6,20,46,145,4.5127020785219400,8.0877598152424942,11.3441108545034642,17.2332563510392610,29.9445727482678984,39.5473441108545035,47.1639722863741339,53.3949191685912240,58.6189376443418014,73.3533487297921478,85.8660508083140878,91.7690531177829099,96.6882217090069284
2016-03-16T22:01:03Z,2016-07-01T19:19:06Z,v1.2.0 - v1.3.0,1,1,2,3,4,4,5,6,7,7,23,53,132,3.6247209493596522,7.1201973916108565,10.6039243332158383,16.4786746563271061,27.7111972741158501,36.7583127717072024,43.5553988955469393,49.3185289625190929,54.5470567500881213,67.8886147338738104,80.7073199389025966,88.5031136176712490,94.9829632240629773
2016-07-01T19:19:06Z,2016-09-26T18:09:47Z,v1.3.0 - v1.4.0,1,2,2,2,3,3,3,4,5,9,16,40,122,6.4407211569089635,9.1864687519908263,11.7474676689813340,15.8629037395680703,24.1893355418232783,30.9804421226986048,36.7713575842517679,41.7786838249347009,45.6456647767089253,57.8135949544498949,75.3647193731286233,86.0992546346435625,93.6866917245333503
2016-09-26T18:09:47Z,2016-12-12T23:29:43Z,v1.4.0 - v1.5.0,1,2,3,3,5,5,6,7,8,9,18,41,139,3.4491796404046758,6.5786025056350579,9.4616553965508204,14.0326047072390837,23.2321643864339257,30.4450385280704513,36.5151753420349111,41.5841065156995335,45.9034439377260576,58.3844419982177491,73.9738952665513446,83.9649840121612413,92.3415631388583111
2016-12-12T23:29:43Z,2017-03-28T16:23:06Z,v1.5.0 - v1.6.0,1,2,2,3,6,7,7,7,8,14,22,48,164,4.0058508693195040,7.4864532429108075,9.6439613044779096,13.4171071440444134,21.0631295502144211,27.0037565240517270,31.7642365612845318,35.9994681027891360,39.8191549483062398,51.5208935873142515,68.2756557295302683,79.9574482231308800,89.4584621521890895
2017-03-28T16:23:06Z,2017-06-29T22:53:16Z,v1.6.0 - v1.7.0,1,2,2,3,5,6,7,9,10,14,29,52,155,6.6294266441821248,8.8286958965711074,10.8768971332209106,14.5306351883080382,21.5921866216975829,27.3679033164699269,32.3285553681843732,36.7095278246205734,40.6056773468240585,51.8936200112422709,67.0320404721753794,78.2707982012366498,87.4824339516582350
2017-06-29T22:53:16Z,2017-09-28T22:13:57Z,v1.7.0 - v1.8.0,1,1,2,2,4,7,8,11,13,19,31,49,151,4.6506438862680097,8.0517659059033533,10.4105571847507331,13.8913680989417315,20.3334183348208594,25.7554507203876068,30.5686599515491521,34.8654851459900548,38.6236134132347316,48.3934718857580008,63.3781716180033151,76.5268392196863445,86.7971439500191253
2017-09-28T22:13:57Z,2017-12-15T20:53:13Z,v1.8.0 - v1.9.0,1,1,1,3,8,9,11,12,14,18,26,44,132,2.9906840989964416,5.8454280116748631,8.0524569189556595,11.4869457438726960,18.0800447802966695,23.7455519571388589,28.3075446803406501,32.4177361960737276,36.0281476150493783,46.7154452041101915,61.3170205109751709,73.6795809843668786,84.0550157930510575
2017-12-15T20:53:13Z,2018-03-26T16:41:58Z,v1.9.0 - v1.10.0,1,2,3,5,6,10,11,13,16,21,31,43,112,2.3394070413835701,3.9569178505250154,5.4972205064854849,8.3191785052501544,13.8820259419394688,17.8312229771463867,21.3866584311303274,24.6602841260037060,27.5555898702903027,36.9672637430512662,50.8647313156269302,64.3800185299567634,77.0730389129092032
2018-03-26T16:41:58Z,2018-04-11T11:06:37.231961Z,v1.10.0 - now,1,2,3,5,8,9,12,12,14,19,34,52,97,2.7571825764596849,5.3058387395736793,7.2752548656163114,10.4726598702502317,15.8943466172381835,20.5977757182576460,24.5134383688600556,27.8498609823911029,30.8456561922365989,40.7578558225508318,55.7763401109057301,69.8012939001848429,86.7375231053604436
2014-06-01T00:00:00Z,2014-07-01T00:00:00Z,2014-06-01,1,1,1,2,4,6,7,9,10,18,18,18,18,30.7955517536355860,59.2814371257485030,67.7502138579982891,80.5816937553464500,88.5372112917023097,92.6432848588537211,94.7818648417450813,96.1505560307955518,97.1770744225834046,99.9144568006843456,100.0000000000000000,100.0000000000000000,100.0000000000000000
2014-07-01T00:00:00Z,2014-08-01T00:00:00Z,2014-07-01,1,1,2,2,2,3,5,6,8,11,20,20,20,20.0403836446239273,37.8091872791519435,48.2584553255931348,60.0201918223119637,72.7410398788490661,80.8682483594144372,85.8152448258455326,89.5507319535588087,92.0747097425542655,96.9207470974255427,100.0000000000000000,100.0000000000000000,100.0000000000000000
2014-08-01T00:00:00Z,2014-09-01T00:00:00Z,2014-08-01,1,1,2,2,2,2,2,3,4,12,24,24,24,17.3454719693339722,32.3909918543363680,43.6511739338763776,55.9175850503114518,71.6339242932438908,80.4983229516051749,85.6732151413512218,89.3627216099664590,91.6626736942980355,96.6938188787733589,100.0000000000000000,100.0000000000000000,100.0000000000000000
2014-09-01T00:00:00Z,2014-10-01T00:00:00Z,2014-09-01,1,1,1,2,2,4,5,6,8,11,24,25,25,18.6424474187380497,27.7246653919694073,36.3288718929254302,49.3307839388145315,63.9579349904397706,73.8049713193116635,80.7839388145315488,85.5162523900573614,88.7667304015296367,95.3632887189292543,99.9521988527724665,100.0000000000000000,100.0000000000000000
2014-10-01T00:00:00Z,2014-11-01T00:00:00Z,2014-10-01,1,1,1,1,2,3,4,5,7,13,27,27,27,11.2459835772938236,20.9568011424491253,30.2749018207782935,45.1624419850053552,68.1185290967511603,80.6854694751874331,86.7904319885755087,90.4676901106747590,92.6811852909675116,96.7511602998928954,99.5358800428418422,100.0000000000000000,100.0000000000000000
2014-11-01T00:00:00Z,2014-12-01T00:00:00Z,2014-11-01,1,1,1,1,2,3,3,4,6,12,32,37,37,11.2770724421209858,20.4256908140403286,27.7819268110530246,41.0380881254667662,61.1650485436893204,73.8984316654219567,79.6116504854368932,84.0926064227035101,87.4906646751306945,93.9507094846900672,98.8797610156833458,100.0000000000000000,100.0000000000000000
2014-12-01T00:00:00Z,2015-01-01T00:00:00Z,2014-12-01,1,1,1,2,2,3,5,6,7,14,31,36,36,14.1600000000000000,23.4400000000000000,29.7200000000000000,39.0000000000000000,52.6400000000000000,63.4000000000000000,70.7600000000000000,77.1200000000000000,81.9200000000000000,91.4400000000000000,98.4800000000000000,100.0000000000000000,100.0000000000000000
2015-01-01T00:00:00Z,2015-02-01T00:00:00Z,2015-01-01,1,1,1,1,2,2,3,4,5,9,28,37,37,12.3595505617977528,22.4208375893769152,30.8478038815117467,44.8416751787538304,70.2757916241062308,79.0602655771195097,83.6057201225740552,87.1807967313585291,89.4790602655771195,94.0245148110316650,98.5699693564862104,100.0000000000000000,100.0000000000000000
2015-02-01T00:00:00Z,2015-03-01T00:00:00Z,2015-02-01,1,1,1,2,3,3,3,4,5,8,27,41,41,8.6880210618692409,16.9372531812198333,25.1864853005704256,34.7082053532250987,54.7169811320754717,67.7490127248793330,76.7003071522597631,80.8688021061869241,84.1597191750767881,90.8293111013602457,97.4989030276437034,100.0000000000000000,100.0000000000000000
2015-03-01T00:00:00Z,2015-04-01T00:00:00Z,2015-03-01,1,1,1,1,1,3,4,4,5,7,28,48,48,11.0788863109048724,18.5034802784222738,23.8399071925754060,33.1786542923433875,51.2761020881670534,64.6171693735498840,73.4338747099767981,78.7412993039443155,83.0916473317865429,91.5023201856148492,97.6218097447795824,100.0000000000000000,100.0000000000000000
2015-04-01T00:00:00Z,2015-05-01T00:00:00Z,2015-04-01,1,1,1,1,2,3,3,3,4,9,25,51,55,5.7488207547169811,10.9964622641509434,16.0966981132075472,25.7665094339622642,42.7771226415094340,55.7783018867924528,65.5070754716981132,72.9658018867924528,78.3313679245283019,87.9127358490566038,94.8113207547169811,99.4398584905660377,100.0000000000000000
2015-05-01T00:00:00Z,2015-06-01T00:00:00Z,2015-05-01,1,1,1,1,2,3,4,5,5,9,26,62,67,8.1143517181634421,15.9976898642795264,20.8778515737799596,27.7793820386947733,42.2177302916546347,53.9127923765521224,63.7886225815766676,71.4698238521513139,76.9275194917701415,87.5252671094426798,94.8310713254403696,98.9315622292809703,100.0000000000000000
2015-06-01T00:00:00Z,2015-07-01T00:00:00Z,2015-06-01,1,1,1,1,2,3,4,4,5,9,26,61,67,7.2679045092838196,13.9522546419098143,20.0530503978779841,28.9124668435013263,47.0822281167108753,58.5145888594164456,67.2944297082228117,73.3687002652519894,77.3740053050397878,86.0742705570291777,93.9257294429708223,98.5145888594164456,100.0000000000000000
2015-07-01T00:00:00Z,2015-08-01T00:00:00Z,2015-07-01,1,1,1,1,1,2,2,3,4,9,21,60,81,9.9729130755971436,19.6749569071657227,27.0869244028564393,37.1090864319133218,54.4693425264713125,64.9347451366658459,71.8788475744890421,76.7298694902733317,80.4974144299433637,87.2937700073873430,93.6715094804235410,97.9315439546909628,100.0000000000000000
2015-08-01T00:00:00Z,2015-09-01T00:00:00Z,2015-08-01,1,1,1,1,2,2,3,3,5,10,29,64,104,4.9167327517842982,9.7805974094633888,13.8778747026169707,21.6230504890298705,38.1443298969072165,50.8591065292096220,60.0581549035157283,65.7414750198255353,69.9444885011895321,80.2273328046523923,89.4263811789584985,96.0613269891620407,100.0000000000000000
2015-09-01T00:00:00Z,2015-10-01T00:00:00Z,2015-09-01,1,1,1,2,2,3,4,5,5,8,23,62,93,6.8878197011901747,11.1167384147885541,15.1937199290959737,22.5879969612560142,37.1486452266396556,49.3795897695619144,58.0146872625981261,63.9908837680425424,68.4730311471258546,80.5013927576601671,91.0610281083818688,96.9106102810838187,100.0000000000000000
2015-10-01T00:00:00Z,2015-11-01T00:00:00Z,2015-10-01,1,2,2,2,2,2,3,4,5,8,19,57,76,5.0239234449760766,9.6346237494562853,13.7886037407568508,20.9873858199217051,35.0369725967812092,46.3679860809047412,56.4375815571987821,64.6802957807742497,70.4219225750326229,83.2100913440626359,92.6054806437581557,97.6946498477598956,100.0000000000000000
2015-11-01T00:00:00Z,2015-12-01T00:00:00Z,2015-11-01,1,1,1,1,2,2,5,5,6,8,22,53,93,5.7316682676913224,9.8302913864873519,13.4165866154338777,19.9807877041306436,32.9811079090617996,43.4518091578610311,51.2968299711815562,57.2526416906820365,62.0877361511367275,74.6077489593339737,87.0957412744156260,95.0368235670829331,100.0000000000000000
2015-12-01T00:00:00Z,2016-01-01T00:00:00Z,2015-12-01,1,1,1,1,2,2,3,3,4,6,24,55,82,7.6767676767676768,14.1077441077441077,19.9326599326599327,28.8888888888888889,40.0673400673400673,48.8215488215488215,56.4983164983164983,61.8518518518518519,66.4983164983164983,78.0134680134680135,88.7878787878787879,95.5892255892255892,100.0000000000000000
2016-01-01T00:00:00Z,2016-02-01T00:00:00Z,2016-01-01,1,1,1,1,1,2,3,5,5,9,29,55,91,5.9818352646414031,10.8362041966802380,15.2521139993736298,23.4888819292201691,38.3964923269652365,48.3557782649545882,56.1540870654556843,62.4177889132477294,67.2408393360476041,79.2045098653304103,89.4456623864704040,95.7720012527403696,100.0000000000000000
2016-02-01T00:00:00Z,2016-03-01T00:00:00Z,2016-02-01,1,1,1,2,2,2,3,3,4,10,19,56,96,5.0652859072489869,9.6578117964880684,13.6875281404772625,20.7564160288158487,33.8586222422332283,44.3719045475011256,53.0841963079693832,59.5902746510580819,64.9257091400270149,78.0279153534443944,89.4191805493021162,95.6776226924808645,100.0000000000000000
2016-03-01T00:00:00Z,2016-04-01T00:00:00Z,2016-03-01,1,2,2,3,3,4,4,6,6,11,27,60,121,7.6504854368932039,12.2330097087378641,16.6796116504854369,24.6796116504854369,38.1359223300970874,47.2815533980582524,54.2912621359223301,59.8834951456310680,63.9805825242718447,75.0097087378640777,85.7087378640776699,92.7184466019417476,99.9223300970873786
2016-04-01T00:00:00Z,2016-05-01T00:00:00Z,2016-04-01,1,2,2,2,2,2,3,3,3,6,26,58,121,4.2583192329385223,8.4038353073886069,11.4777213761985336,17.2024816694867456,27.6931754089114495,36.5200225606316977,43.0908065425831923,48.7591652566271856,53.2994923857868020,66.4410603496897913,80.2876480541455161,90.2707275803722504,100.0000000000000000
2016-05-01T00:00:00Z,2016-06-01T00:00:00Z,2016-05-01,1,2,2,2,3,5,5,5,5,7,24,55,144,4.9873368400545490,8.4161309175920514,11.7864796415351646,18.2544321059809079,31.9696084161309176,42.0222092343658679,49.2694330800701344,55.0750048704461329,59.8675238651860510,72.2384570426651081,85.1743619715565946,92.5384765244496396,99.8831092928112215
