date_from,date_to,release,n_top_contributing_coms 1,n_top_contributing_coms 2,n_top_contributing_coms 3,n_top_contributing_coms 5,n_top_contributing_coms 10,n_top_contributing_coms 15,n_top_contributing_coms 20,n_top_contributing_coms 25,n_top_contributing_coms 30,n_top_contributing_coms 50,n_top_contributing_coms 100,n_top_contributing_coms 200,n_top_contributing_coms 500,top_contributions_perc 1,top_contributions_perc 2,top_contributions_perc 3,top_contributions_perc 5,top_contributions_perc 10,top_contributions_perc 15,top_contributions_perc 20,top_contributions_perc 25,top_contributions_perc 30,top_contributions_perc 50,top_contributions_perc 100,top_contributions_perc 200,top_contributions_perc 500
2016-06-01T00:00:00Z,2016-07-01T00:00:00Z,2016-06-01,1,2,2,3,3,5,5,6,6,9,21,50,128,4.8993875765529309,8.4689413823272091,11.8810148731408574,17.9877515310586177,29.6762904636920385,38.5301837270341207,46.1417322834645669,51.9860017497812773,56.6229221347331584,69.7987751531058618,83.6220472440944882,92.2484689413823272,99.1601049868766404
2016-07-01T00:00:00Z,2016-08-01T00:00:00Z,2016-07-01,1,2,2,2,3,4,4,5,6,9,21,45,119,10.0236102167847178,13.9300279029834728,16.3125134148959004,20.2618587679759605,29.0405666452028332,36.4670530156685984,42.4339987121699936,47.6497102382485512,52.0283322601416613,63.9192959862631466,77.3771195535522644,87.1646276024898047,96.9521356514273449
2016-08-01T00:00:00Z,2016-09-01T00:00:00Z,2016-08-01,1,2,2,3,3,3,4,4,5,10,17,37,119,4.7155037410823038,7.7605707325561162,10.3184270053941187,14.7729250043500957,24.3779363145989212,32.0863058987297721,38.4722463894205673,43.7445623803723682,48.2338611449451888,61.0927440403688881,77.2751000522011484,88.0459370106142335,96.8505307116756569
2016-09-01T00:00:00Z,2016-10-01T00:00:00Z,2016-09-01,1,2,2,2,2,4,4,4,5,8,18,44,114,5.0307107341327874,8.1017841474115238,10.9096226966949400,15.7940918397192161,25.6069026031003217,33.2407136589646095,39.5729745539631471,44.7937993565369991,49.2980403626791459,62.4159110851126060,79.9649020181339573,89.2512430535244223,97.0605440187189237
2016-10-01T00:00:00Z,2016-11-01T00:00:00Z,2016-10-01,1,2,3,3,4,5,7,7,8,9,19,45,123,4.2820069204152249,8.2468281430219146,11.5772779700115340,16.8252595155709343,26.8598615916955017,34.3137254901960784,40.2393310265282584,45.4873125720876586,49.6828143021914648,61.3033448673587082,74.7693194925028835,85.5536332179930796,95.1701268742791234
2016-11-01T00:00:00Z,2016-12-01T00:00:00Z,2016-11-01,1,1,2,3,5,5,5,6,8,12,16,46,132,3.3790333748788256,6.2595208419886442,8.9461293449660712,13.9454369200941698,24.7195679268799335,32.6270599639939067,38.9004293034205789,43.7335549092923418,48.0819831048331256,60.8502977426949176,76.5821908322946960,86.3315330286663897,95.3192078659465448
2016-12-01T00:00:00Z,2017-01-01T00:00:00Z,2016-12-01,1,2,2,4,6,6,6,6,6,11,21,44,149,3.3773291925465839,6.5993788819875776,9.6661490683229814,15.6185300207039337,25.6211180124223602,31.9875776397515528,37.6293995859213251,42.4430641821946170,46.7779503105590062,58.6697722567287785,73.7836438923395445,84.5238095238095238,94.9663561076604555
2017-01-01T00:00:00Z,2017-02-01T00:00:00Z,2017-01-01,1,2,2,3,5,8,8,8,8,11,21,52,152,5.7572254335260116,9.2254335260115607,12.6242774566473988,18.3121387283236994,26.2543352601156069,33.0173410404624277,38.5549132947976879,43.4335260115606936,47.7803468208092486,59.7572254335260116,74.9942196531791908,84.8439306358381503,94.4277456647398844
2017-02-01T00:00:00Z,2017-03-01T00:00:00Z,2017-02-01,1,2,2,3,6,8,9,11,12,15,25,54,150,4.0165028515956801,7.7539133600291227,10.5933745904623225,15.0224487319500061,23.4922946244387817,29.7536706710350686,34.3526271083606358,38.2477854629292562,41.7789103264166970,53.1852930469603203,69.4818589976944546,82.1138211382113821,93.3139182138090038
2017-03-01T00:00:00Z,2017-04-01T00:00:00Z,2017-03-01,1,2,3,4,5,8,11,11,13,14,26,56,149,6.1455213064064161,8.9573871871678423,11.3634167552420524,15.7406512706541695,23.4322156730118852,29.7709923664122137,35.0275388926466325,39.5303894096047927,43.4727993042806068,55.8411440718910040,71.5817953425451734,82.7712822494927046,92.3760749830901536
2017-04-01T00:00:00Z,2017-05-01T00:00:00Z,2017-04-01,1,1,2,3,6,9,10,12,12,16,27,56,143,6.9906323185011710,9.6135831381733021,12.1311475409836066,16.8618266978922717,25.5269320843091335,31.8618266978922717,36.7447306791569087,40.9367681498829040,44.7540983606557377,55.6323185011709602,69.3676814988290398,80.0468384074941452,91.0538641686182670
2017-05-01T00:00:00Z,2017-06-01T00:00:00Z,2017-05-01,1,1,1,2,4,6,9,10,12,19,30,57,154,6.6076947671320473,9.0909090909090909,11.4782052648406693,15.4854524139401044,23.2335074070126825,29.2656932750719386,34.1575189171906640,38.2926569327507194,41.8842587658531387,52.7656399872109134,68.2724075455611212,79.9957369711179793,91.0263242033464777
2017-06-01T00:00:00Z,2017-07-01T00:00:00Z,2017-06-01,1,1,2,3,3,5,7,9,9,11,27,53,148,4.9241637232495325,8.3108248493662996,10.5443590276334926,14.4816123000207771,22.3041761894868066,28.9320590068564305,34.6353625597340536,39.5387492208601704,43.4136713068772076,54.4566798254726782,70.2160814460835238,81.0824849366299605,91.2009141907334303
2017-07-01T00:00:00Z,2017-08-01T00:00:00Z,2017-07-01,1,1,1,2,6,8,11,13,14,20,29,54,155,3.4391837670526195,6.5573770491803279,8.5291757422904964,12.4383812908403072,20.4402155221827353,26.7683136535595552,31.7436661698956781,35.8706866903588215,39.4589017539837212,50.5560013756735068,65.7801215178264359,77.8745844319614811,89.2582827009056517
2017-08-01T00:00:00Z,2017-09-01T00:00:00Z,2017-08-01,1,2,2,2,4,8,10,10,11,16,31,55,144,6.7477052840486232,9.8652112792524601,12.8173323410237327,16.6046473166294551,23.6004300008269247,28.8927478706689821,33.3498718266765898,37.2529562556851071,40.7756553377987265,51.9391383444968163,67.6589762672620524,79.8478458612420409,90.6888282477466303
2017-09-01T00:00:00Z,2017-10-01T00:00:00Z,2017-09-01,1,1,1,2,5,5,9,10,11,21,29,51,141,3.6937852063902484,7.0920675962692769,10.3518330409086712,15.1629882722319697,24.8037676609105181,30.8338720103425986,35.8574198910333364,40.0406316372702927,43.6882445285806630,54.4925662572721396,68.0949302798042294,79.8873395512050974,90.5531443346569397
2017-10-01T00:00:00Z,2017-11-01T00:00:00Z,2017-10-01,0,1,2,3,6,9,11,13,13,19,28,46,129,4.9345613184682501,8.3373727581192438,11.3523994183228308,14.9200193892389724,21.7450315075133301,26.9898206495395056,31.6626272418807562,35.9088705768298594,39.5734367426078526,50.5477460009694619,64.9539505574406205,77.4697043141056714,88.8511875908870577
2017-11-01T00:00:00Z,2017-12-01T00:00:00Z,2017-11-01,1,2,2,3,6,9,10,13,14,17,24,51,122,3.0296847903702948,5.7227379373661124,8.0485565643170458,11.5372845047434459,18.6779557278384168,23.8498418851372029,28.4606753034785270,32.6838722839946955,36.4582270733448944,47.7608895236152198,62.1238396409262471,74.3343874324186474,86.5143323472406406
2017-12-01T00:00:00Z,2018-01-01T00:00:00Z,2017-12-01,1,1,2,4,7,9,13,16,16,21,28,60,135,2.4513947590870668,4.6491969568892646,6.7906452521837137,10.2986756832910679,17.9487179487179487,24.3871513102282333,29.1772330233868695,33.1924485770639617,36.6018596787827557,47.2527472527472527,60.2704987320371936,72.2457030149337842,85.1648351648351648
2018-01-01T00:00:00Z,2018-02-01T00:00:00Z,2018-01-01,1,2,3,5,7,8,9,12,15,19,26,46,109,3.5419811868540239,5.9574962257577517,7.9665544071536407,11.1717570549297410,17.9421669957031704,23.2957844617349901,27.5810010451747764,31.2158866566020207,34.4327023574497735,44.5244454767158286,58.5181744280571362,70.9209151085820462,83.5094646382533968
2018-02-01T00:00:00Z,2018-03-01T00:00:00Z,2018-02-01,1,2,3,4,5,7,9,11,13,18,30,47,100,2.6943005181347150,4.4818652849740933,5.9715025906735751,8.6917098445595855,14.3005181347150259,18.6528497409326425,22.2797927461139896,25.5310880829015544,28.2901554404145078,37.4481865284974093,52.2020725388601036,66.5932642487046632,82.4481865284974093
2018-03-01T00:00:00Z,2018-04-01T00:00:00Z,2018-03-01,1,2,3,4,8,10,12,13,14,20,33,46,99,2.6302971261568436,4.5786653677545056,6.3443740867023868,9.6078908913784705,15.5504140282513395,20.2021432050657574,23.9771066731612275,27.0701412566975158,29.8343886994641987,38.6385776911836337,52.3867510959571359,65.8061373599610326,80.7476863127131028
2018-04-01T00:00:00Z,2018-05-01T00:00:00Z,2018-04-01,1,2,3,5,9,11,12,14,15,23,36,51,97,3.1204111600587372,6.0205580029368576,8.8839941262848752,11.5638766519823789,17.4008810572687225,22.4302496328928047,26.8355359765051395,30.6167400881057269,33.6622807017543860,44.1885964912280702,58.6988304093567251,72.8435672514619883,90.0950292397660819
2014-04-01T00:00:00Z,2014-07-01T00:00:00Z,Quarter from 2014-04,1,1,1,2,4,6,7,9,9,18,18,18,18,30.7955517536355860,59.2814371257485030,67.7502138579982891,80.5816937553464500,88.5372112917023097,92.6432848588537211,94.7818648417450813,96.1505560307955518,97.1770744225834046,99.9144568006843456,100.0000000000000000,100.0000000000000000,100.0000000000000000
2014-07-01T00:00:00Z,2014-10-01T00:00:00Z,Quarter from 2014-07,1,1,2,2,2,2,2,2,5,11,26,46,46,18.6525974025974026,32.3863636363636364,41.3311688311688312,53.3766233766233766,64.7889610389610390,72.1428571428571429,77.8571428571428571,82.0292207792207792,85.2759740259740260,92.4837662337662338,97.6136363636363636,100.0000000000000000,100.0000000000000000
2014-10-01T00:00:00Z,2015-01-01T00:00:00Z,Quarter from 2014-10,1,1,1,1,2,2,4,5,6,12,31,58,68,12.1694447925805239,20.6040857250281990,27.8731670635417972,39.6039603960396040,59.3808747963403935,68.6426870535154781,74.3952876300288257,79.0575260057651335,82.4414086978318085,90.3872665747587417,96.4782554204787567,99.2856247650081464,100.0000000000000000
2015-01-01T00:00:00Z,2015-04-01T00:00:00Z,Quarter from 2015-01,1,1,1,1,2,3,3,4,4,6,27,58,81,8.0546519193233572,15.4586857514638907,21.8998048145738452,33.8451528952504880,54.5998698763825634,66.6623292127521145,73.9752765126870527,79.2452830188679245,82.3552374756018217,90.0455432661027977,95.7059206245933637,98.7638256343526350,100.0000000000000000
2015-04-01T00:00:00Z,2015-07-01T00:00:00Z,Quarter from 2015-04,1,1,1,1,1,2,4,5,5,6,24,54,117,4.5647058823529412,9.0541176470588235,13.4964705882352941,21.0352941176470588,37.0729411764705882,49.4776470588235294,59.3882352941176471,67.3317647058823529,73.9294117647058824,85.6094117647058824,92.1505882352941176,96.5176470588235294,100.0000000000000000
2015-07-01T00:00:00Z,2015-10-01T00:00:00Z,Quarter from 2015-07,1,1,1,1,1,1,3,4,4,9,21,65,147,5.4947850419740524,10.5062325108114983,15.3735266683625880,22.8864580683456288,37.7088103112015602,46.9346222335283643,54.6765030102603239,61.1549224116001018,66.5649113881115916,79.5302297973374035,88.9680318833206139,94.0727550241668787,98.9061307555329433
2015-10-01T00:00:00Z,2016-01-01T00:00:00Z,Quarter from 2015-10,1,1,1,1,1,3,3,4,4,9,21,49,146,4.1904405574782527,8.3528201290805350,11.8510897016181835,17.9964456084557104,30.8109624918155458,41.0812833224207277,49.3312131699560378,56.2155083715274530,62.1083154054812459,76.3352352445982602,87.2790197362267328,93.3214853615190347,98.4192311289869984
2016-01-01T00:00:00Z,2016-04-01T00:00:00Z,Quarter from 2016-01,1,1,1,1,3,4,4,5,5,7,23,58,132,4.9120062573328119,8.8854125928822839,12.7649589362534220,19.4524833789597184,32.3347673054360579,42.0962064919827923,49.0105592491200626,55.2053187328901056,60.1329683222526398,74.0946421587798201,86.3824794681267110,92.2017989831834181,97.4188502150958154
2016-04-01T00:00:00Z,2016-07-01T00:00:00Z,Quarter from 2016-04,1,2,2,2,4,4,5,6,7,7,21,54,145,3.3972488536890371,6.5999722106433236,9.6776434625538419,15.1451993886341531,27.0182020286230374,36.0219535917743504,43.4069751285257746,49.3816868139502571,54.3698763373627901,67.7365568987077949,80.9017646241489510,89.0509934695011810,95.5745449492844241
2016-07-01T00:00:00Z,2016-10-01T00:00:00Z,Quarter from 2016-07,1,2,2,2,3,3,3,4,5,7,16,41,116,6.2746462537694270,8.9422407794015310,11.4416608675481327,15.6402226861517049,23.8981674785432614,30.8513106007886801,36.5344467640918580,41.4289028067733704,45.5926699141730457,57.7186267687311529,75.3943400603108328,85.9255393180236604,93.3890048712595685
2016-10-01T00:00:00Z,2017-01-01T00:00:00Z,Quarter from 2016-10,1,2,3,4,5,5,5,7,8,10,17,41,138,3.1711217729038154,6.3376742060772218,9.1889421978524103,14.1877998629198081,23.6965958419008453,30.5780214758967329,36.2485720813342472,41.1149188942197852,45.2547406899702993,57.5782499428832534,72.6753484121544437,82.7187571395933288,91.4599040438656614
2017-01-01T00:00:00Z,2017-04-01T00:00:00Z,Quarter from 2017-01,1,2,3,3,5,7,7,9,9,14,25,48,159,4.6512481644640235,8.6784140969162996,10.7562408223201175,14.5337738619676946,21.9016152716593245,27.8597650513950073,32.6174743024963289,36.4831130690161527,40.1027900146842878,51.9970631424375918,68.6820851688693098,80.5910425844346549,89.9265785609397944
2017-04-01T00:00:00Z,2017-07-01T00:00:00Z,Quarter from 2017-04,1,2,2,2,5,6,7,10,11,15,29,52,160,6.1381538349849359,8.3015717448909216,10.4432102798649679,13.8770917274674217,21.1005844132273404,26.9556063740970634,31.9939017750190570,36.4223746778467458,40.3535518530618171,51.7042360884242622,67.0006170822897383,78.3694507967621329,87.6184253511924208
2017-07-01T00:00:00Z,2017-10-01T00:00:00Z,Quarter from 2017-07,1,1,2,2,4,7,9,11,12,18,31,49,153,4.6010428187707379,7.9412229420129562,10.3871069679254227,13.9895718122926213,20.3634065413177437,25.7102227840101122,30.5767103807868542,34.9375888765997788,38.7865381576868384,48.8481592668668036,63.6119450150102702,76.6598198767577816,86.8478432611787012
2017-10-01T00:00:00Z,2018-01-01T00:00:00Z,Quarter from 2017-10,1,1,1,3,7,10,13,13,14,18,27,45,133,2.8218694885361552,5.5702527924750147,7.5984714873603762,10.8428865373309818,17.5448265726043504,22.6300705467372134,27.0355673133450911,31.0846560846560847,34.6671075837742504,45.4989711934156379,60.2035567313345091,72.3544973544973545,82.9952968841857731
2018-01-01T00:00:00Z,2018-04-01T00:00:00Z,Quarter from 2018-01,1,2,3,4,6,9,11,14,15,19,32,43,110,2.3469013568023469,3.8789064091594345,5.3538687202053539,7.8963451900745630,13.5558000244468891,17.6913987695065803,21.3299107688546632,24.2920588355131809,27.0015890477936683,36.4421627347919977,50.7354439147618466,64.2464246424642464,77.1706800309660596
2018-04-01T00:00:00Z,2018-07-01T00:00:00Z,Quarter from 2018-04,1,2,3,5,9,11,12,14,15,23,37,52,95,3.1204111600587372,6.0205580029368576,8.8839941262848752,11.5638766519823789,17.4008810572687225,22.4302496328928047,26.8355359765051395,30.6167400881057269,33.6622807017543860,44.1885964912280702,58.6988304093567251,72.8435672514619883,90.0950292397660819
