ord,date_from,date_to,release,days,contributions,pushes,issue_evs,pr_evs,pr_reviews,comment_evs,contributors,committers,issuers,pr_creators,pr_reviewers,commenters,contributing_coms,committing_coms,issuers_coms,pr_creating_coms,pr_reviewing_coms,commenting_coms,contributions_per_day,pushes_per_day,issue_evs_per_day,pr_evs_per_day,pr_reviews_per_day,comment_evs_per_day,top_contributors,top_contributors_coms,n_top_contributing_coms,top_contributions,top_contributions_perc,top_committers,top_committers_coms,n_top_committing_coms,top_commits,top_commits_perc,top_issuers,top_issuers_coms,n_top_issuers_coms,top_issues,top_issues_perc,top_pr_creators,top_pr_creators_coms,n_top_pr_creators_coms,top_prs,top_prs_perc,top_reviewers,top_reviewers_coms,n_top_reviewers_coms,top_reviews,top_reviews_perc,top_commenters,top_commenters_coms,n_top_commenters_coms,top_comments,top_comments_perc
1,2014-01-06T00:00:00Z,2016-05-09T00:00:00Z,Before joining CNCF,854,12395,5831,2158,4406,5777,11986,570,15,337,351,132,543,178,11,93,152,71,157,14.514051522248243,6.827868852459017,2.5269320843091334,5.159250585480094,6.76463700234192,14.035128805620609,"juliusv,fabxc",SoundCloud,1,4697,37.8943122226704316,"fabxc,juliusv",SoundCloud,1,2729,46.8015777739667295,"juliusv,brian-brazil","SoundCloud,Robust Perception",2,467,21.6404077849860982,"juliusv,fabxc",SoundCloud,1,1564,35.4970494779845665,"juliusv,brian-brazil","SoundCloud,Robust Perception",2,2510,43.4481564826034274,"juliusv,brian-brazil","SoundCloud,Robust Perception",2,3665,30.5773402302686468
2,2016-05-09T00:00:00Z,2018-04-13T00:00:00Z,Since joining CNCF,704,20487,6226,6668,7593,9310,28914,2358,22,1672,1022,378,2634,380,13,220,307,146,365,29.100852272727273,8.84375,9.471590909090908,10.785511363636363,13.224431818181818,41.07102272727273,"brian-brazil,fabxc","Robust Perception,Red Hat",2,6195,30.2386879484551179,"brian-brazil,fabxc","Robust Perception,Red Hat",2,2444,39.2547381946675233,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,1597,23.9502099580083983,"brian-brazil,fabxc","Robust Perception,Red Hat",2,2192,28.8686948505202160,"brian-brazil,grobie","Robust Perception,SoundCloud",2,3524,37.8517722878625134,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,7948,27.4884139171335685
1001,2014-01-06T00:00:00Z,2015-01-26T14:54:01Z,start - v0.10.0,385,1002,630,122,250,412,495,19,9,13,14,8,19,10,5,7,8,5,10,2.602597402597403,1.6363636363636365,0.3168831168831169,0.6493506493506493,1.07012987012987,1.2857142857142858,"juliusv,u-c-l",SoundCloud,1,544,54.2914171656686627,"juliusv,u-c-l",SoundCloud,1,379,60.1587301587301587,"juliusv,grobie","SoundCloud,groom gbr",2,75,61.4754098360655738,"juliusv,beorn7",SoundCloud,1,134,53.6000000000000000,"juliusv,brian-brazil","SoundCloud,Boxever",2,333,80.8252427184466019,"juliusv,brian-brazil","SoundCloud,Boxever",2,285,57.5757575757575758
1002,2015-01-26T14:54:01Z,2016-06-15T15:52:52Z,v0.10.0 - v0.20.0,506,12202,5464,2281,4457,5650,12765,659,12,394,397,142,630,202,10,102,176,75,179,24.114624505928855,10.798418972332016,4.507905138339921,8.808300395256918,11.16600790513834,25.227272727272727,"fabxc,juliusv",SoundCloud,1,4292,35.1745615472873299,"fabxc,juliusv",SoundCloud,1,2465,45.1134699853587116,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,481,21.0872424375274003,"juliusv,fabxc",SoundCloud,1,1482,33.2510657392865156,"juliusv,brian-brazil","SoundCloud,Robust Perception",2,2416,42.7610619469026549,"juliusv,brian-brazil","SoundCloud,Robust Perception",2,3745,29.3380336858597728
1003,2016-06-15T15:52:52Z,2016-07-18T14:19:29Z,v0.20.0 - v1.0.0,32,634,204,181,249,266,871,102,8,59,57,30,119,38,7,18,30,17,39,19.8125,6.375,5.65625,7.78125,8.3125,27.21875,"fabxc,brian-brazil","Red Hat,Robust Perception",2,349,55.0473186119873817,"fabxc,brian-brazil","Red Hat,Robust Perception",2,135,66.1764705882352941,"brian-brazil,fabxc","Robust Perception,Red Hat",2,74,40.8839779005524862,"fabxc,brian-brazil","Red Hat,Robust Perception",2,140,56.2248995983935743,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,125,46.9924812030075188,"brian-brazil,fabxc","Robust Perception,Red Hat",2,364,41.7910447761194030
1004,2016-07-18T14:19:29Z,2016-09-03T19:01:04Z,v1.0.0 - v1.1.0,47,1283,494,343,446,746,1733,172,8,117,84,44,215,60,6,36,45,24,68,27.29787234042553,10.51063829787234,7.297872340425532,9.48936170212766,15.872340425531915,36.87234042553192,"fabxc,grobie","Red Hat,SoundCloud",2,396,30.8651597817614965,"fabxc,grobie","Red Hat,SoundCloud",2,205,41.4979757085020243,"beorn7,grobie",SoundCloud,1,80,23.3236151603498542,"fabxc,beorn7","Red Hat,SoundCloud",2,132,29.5964125560538117,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,327,43.8337801608579088,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,538,31.0444316214656665
1005,2016-09-03T19:01:04Z,2016-10-07T12:50:26Z,v1.1.0 - v1.2.0,33,936,329,239,368,536,1353,139,7,87,73,34,165,50,6,26,37,21,51,28.363636363636363,9.969696969696969,7.242424242424242,11.151515151515152,16.242424242424242,41,"juliusv,fabxc","Prometheus Consulting,Red Hat",2,258,27.5641025641025641,"juliusv,grobie","Prometheus Consulting,SoundCloud",2,129,39.2097264437689970,"beorn7,brian-brazil","SoundCloud,Robust Perception",2,58,24.2677824267782427,"juliusv,brian-brazil","Prometheus Consulting,Robust Perception",2,106,28.8043478260869565,"brian-brazil,juliusv","Robust Perception,Prometheus Consulting",2,224,41.7910447761194030,"brian-brazil,juliusv","Robust Perception,Prometheus Consulting",2,407,30.0813008130081301
1006,2016-10-07T12:50:26Z,2016-11-01T16:24:33Z,v1.2.0 - v1.3.0,25,600,209,143,248,246,747,102,8,63,55,27,143,41,6,24,29,16,56,24,8.36,5.72,9.92,9.84,29.88,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,245,40.8333333333333333,"brian-brazil,grobie","Robust Perception,SoundCloud",2,104,49.7607655502392344,"brian-brazil,grobie","Robust Perception,SoundCloud",2,54,37.7622377622377622,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,93,37.5000000000000000,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,126,51.2195121951219512,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,259,34.6720214190093708
1007,2016-11-01T16:24:33Z,2016-11-25T12:35:04Z,v1.3.0 - v1.4.0,23,584,184,194,206,239,842,108,7,77,46,20,121,33,5,23,22,12,35,25.391304347826086,8,8.434782608695652,8.956521739130435,10.391304347826088,36.608695652173914,"fabxc,beorn7","Red Hat,SoundCloud",2,226,38.6986301369863014,"fabxc,beorn7","Red Hat,SoundCloud",2,104,56.5217391304347826,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,44,22.6804123711340206,"fabxc,beorn7","Red Hat,SoundCloud",2,96,46.6019417475728155,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,140,58.5774058577405858,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,268,31.8289786223277910
1008,2016-11-25T12:35:04Z,2017-01-23T13:09:57Z,v1.4.0 - v1.5.0,59,1108,309,412,387,500,1858,224,10,165,89,43,275,53,7,35,37,22,64,18.779661016949152,5.237288135593221,6.983050847457627,6.559322033898305,8.474576271186441,31.491525423728813,"brian-brazil,discordianfish","Robust Perception,imgix",2,322,29.0613718411552347,"brian-brazil,fabxc","Robust Perception,Red Hat",2,152,49.1909385113268608,"discordianfish,brian-brazil","imgix,Robust Perception",2,76,18.4466019417475728,"brian-brazil,discordianfish","Robust Perception,imgix",2,119,30.7493540051679587,"brian-brazil,discordianfish","Robust Perception,imgix",2,216,43.2000000000000000,"brian-brazil,discordianfish","Robust Perception,imgix",2,555,29.8708288482238967
1009,2017-01-23T13:09:57Z,2017-04-14T18:14:27Z,v1.5.0 - v1.6.0,81,2577,821,876,880,1163,3443,386,14,276,168,73,453,102,9,58,78,37,103,31.814814814814813,10.135802469135802,10.814814814814815,10.864197530864198,14.358024691358025,42.50617283950617,"brian-brazil,grobie","Robust Perception,SoundCloud",2,914,35.4675979821497866,"grobie,brian-brazil","SoundCloud,Robust Perception",2,351,42.7527405602923264,"brian-brazil,grobie","Robust Perception,SoundCloud",2,276,31.5068493150684932,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,306,34.7727272727272727,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,415,35.6835769561478934,"brian-brazil,juliusv","Robust Perception,Prometheus Consulting",2,1018,29.5672378739471391
1010,2017-04-14T18:14:27Z,2017-06-07T09:41:34Z,v1.6.0 - v1.7.0,53,2039,701,584,754,1038,2677,262,14,174,127,50,323,66,9,40,47,25,81,38.471698113207545,13.226415094339623,11.018867924528301,14.226415094339623,19.58490566037736,50.509433962264154,"brian-brazil,fabxc","Robust Perception,Red Hat",2,650,31.8783717508582639,"brian-brazil,fabxc","Robust Perception,Red Hat",2,274,39.0870185449358060,"brian-brazil,fabxc","Robust Perception,Red Hat",2,139,23.8013698630136986,"brian-brazil,fabxc","Robust Perception,Red Hat",2,237,31.4323607427055703,"brian-brazil,fabxc","Robust Perception,Red Hat",2,397,38.2466281310211946,"brian-brazil,fabxc","Robust Perception,Red Hat",2,771,28.8008965259618976
1011,2017-06-07T09:41:34Z,2017-10-06T22:10:48Z,v1.7.0 - v1.8.0,121,3873,1096,1426,1351,1621,5546,599,18,426,239,97,676,126,11,72,91,49,136,32.00826446280992,9.057851239669422,11.785123966942148,11.165289256198347,13.396694214876034,45.83471074380165,"brian-brazil,fabxc","Robust Perception,Red Hat",2,1252,32.3263619932868577,"brian-brazil,grobie","Robust Perception,SoundCloud",2,496,45.2554744525547445,"brian-brazil,fabxc","Robust Perception,Red Hat",2,378,26.5077138849929874,"brian-brazil,fabxc","Robust Perception,Red Hat",2,398,29.4596595114729830,"brian-brazil,grobie","Robust Perception,SoundCloud",2,795,49.0438001233806292,"brian-brazil,fabxc","Robust Perception,Red Hat",2,1489,26.8481788676523621
1012,2017-10-06T22:10:48Z,2017-11-08T07:09:51Z,v1.8.0 - v2.0.0,32,1267,387,363,517,516,1414,220,14,133,122,47,241,57,10,26,50,26,64,39.59375,12.09375,11.34375,16.15625,16.125,44.1875,"brian-brazil,grobie","Robust Perception,SoundCloud",2,419,33.0702446724546172,"grobie,brian-brazil","SoundCloud,Robust Perception",2,199,51.4211886304909561,"brian-brazil,grobie","Robust Perception,SoundCloud",2,96,26.4462809917355372,"brian-brazil,fabxc","Robust Perception,Red Hat",2,158,30.5609284332688588,"brian-brazil,jamtur01","Robust Perception,Kickstarter",2,211,40.8914728682170543,"brian-brazil,fabxc","Robust Perception,Red Hat",2,359,25.3889674681753890
1013,2017-11-08T07:09:51Z,2018-01-19T11:57:45Z,v2.0.0 - v2.1.0,72,2049,507,735,807,1097,2822,407,17,278,184,65,491,82,10,51,59,33,93,28.458333333333332,7.041666666666667,10.208333333333334,11.208333333333334,15.23611111111111,39.19444444444444,"brian-brazil,stuartnelson3","Robust Perception,DigitalOcean",2,564,27.5256222547584187,"brian-brazil,SuperQ","Robust Perception,IPB",2,207,40.8284023668639053,"brian-brazil,Gouthamve","Robust Perception,Independent",2,199,27.0748299319727891,"brian-brazil,stuartnelson3","Robust Perception,DigitalOcean",2,199,24.6592317224287485,"brian-brazil,matthiasr","Robust Perception,SoundCloud",2,374,34.0929808568824066,"brian-brazil,SuperQ","Robust Perception,IPB",2,785,27.8171509567682495
1014,2018-01-19T11:57:45Z,2018-03-08T16:37:57Z,v2.1.0 - v2.2.0,48,1647,459,529,659,629,2612,322,18,221,136,67,426,61,10,39,37,28,75,34.3125,9.5625,11.020833333333334,13.729166666666666,13.104166666666666,54.416666666666664,"brian-brazil,SuperQ","Robust Perception,IPB",2,589,35.7619914996964177,"SuperQ,brian-brazil","IPB,Robust Perception",2,249,54.2483660130718954,"brian-brazil,SuperQ","Robust Perception,IPB",2,145,27.4102079395085066,"brian-brazil,SuperQ","Robust Perception,IPB",2,195,29.5902883156297420,"brian-brazil,krasi-georgiev","Robust Perception,Red Hat",2,232,36.8839427662957075,"brian-brazil,krasi-georgiev","Robust Perception,Red Hat",2,791,30.2833078101071975
1015,2018-03-08T16:37:57Z,2018-04-13T00:00:00Z,v2.2.0 - now,35,1081,263,398,420,428,1722,220,15,157,94,54,286,33,9,23,23,21,46,30.885714285714286,7.514285714285714,11.371428571428572,12,12.228571428571428,49.2,"brian-brazil,stuartnelson3","Robust Perception,DigitalOcean",2,425,39.3154486586493987,"brian-brazil,SuperQ","Robust Perception,IPB",2,153,58.1749049429657795,"brian-brazil,stuartnelson3","Robust Perception,DigitalOcean",2,148,37.1859296482412060,"brian-brazil,stuartnelson3","Robust Perception,DigitalOcean",2,142,33.8095238095238095,"brian-brazil,simonpasquier","Robust Perception,Mirantis",2,192,44.8598130841121495,"brian-brazil,SuperQ","Robust Perception,IPB",2,570,33.1010452961672474
2002,2014-02-06T00:00:00Z,2014-03-06T00:00:00Z,02/2014,28,4,3,1,0,0,1,3,2,1,0,0,1,1,0,1,0,0,1,0.14285714285714285,0.10714285714285714,0.03571428571428571,0,0,0.03571428571428571,"u-c-l,juliusv",SoundCloud,1,3,75.0000000000000000,"u-c-l,prometheus-roobot",,0,3,100.0000000000000000,juliusv,SoundCloud,1,1,100.0000000000000000,,,,,,,,,,,juliusv,SoundCloud,1,1,100.0000000000000000
2003,2014-03-06T00:00:00Z,2014-04-06T00:00:00Z,03/2014,31,47,35,12,0,0,18,6,3,4,0,0,6,4,1,4,0,0,5,1.5161290322580645,1.1290322580645162,0.3870967741935484,0,0,0.5806451612903226,"prometheus-roobot,juliusv",SoundCloud,1,37,78.7234042553191489,"prometheus-roobot,u-c-l",,0,33,94.2857142857142857,"juliusv,bernerdschaefer","SoundCloud,thoughtbot",2,10,83.3333333333333333,,,,,,,,,,,"juliusv,typingduck","SoundCloud,WATTx",2,12,66.6666666666666667
2004,2014-04-06T00:00:00Z,2014-05-06T00:00:00Z,04/2014,30,25,20,5,0,0,7,4,2,3,0,0,3,2,1,2,0,0,3,0.8333333333333334,0.6666666666666666,0.16666666666666666,0,0,0.23333333333333334,"prometheus-roobot,juliusv",SoundCloud,1,22,88.0000000000000000,"prometheus-roobot,juliusv",SoundCloud,1,20,100.0000000000000000,"grobie,juliusv","groom gbr,SoundCloud",2,4,80.0000000000000000,,,,,,,,,,,"juliusv,grobie","SoundCloud,groom gbr",2,6,85.7142857142857143
2005,2014-05-06T00:00:00Z,2014-06-06T00:00:00Z,05/2014,31,28,22,4,2,0,39,4,3,2,1,0,5,3,2,2,1,0,4,0.9032258064516129,0.7096774193548387,0.12903225806451613,0.06451612903225806,0,1.2580645161290323,"prometheus-roobot,juliusv",SoundCloud,1,24,85.7142857142857143,"prometheus-roobot,juliusv",SoundCloud,1,21,95.4545454545454545,"juliusv,brian-brazil","SoundCloud,Boxever",2,4,100.0000000000000000,brian-brazil,Boxever,1,2,100.0000000000000000,,,,,,"juliusv,brian-brazil","SoundCloud,Boxever",2,34,87.1794871794871795
2006,2014-06-06T00:00:00Z,2014-07-06T00:00:00Z,06/2014,30,32,31,1,0,0,0,3,2,1,0,0,0,2,1,1,0,0,0,1.0666666666666667,1.0333333333333334,0.03333333333333333,0,0,0,"juliusv,prometheus-roobot",SoundCloud,1,31,96.8750000000000000,"juliusv,prometheus-roobot",SoundCloud,1,31,100.0000000000000000,brian-brazil,Boxever,1,1,100.0000000000000000,,,,,,,,,,,,,,,
2007,2014-07-06T00:00:00Z,2014-08-06T00:00:00Z,07/2014,31,37,28,9,0,0,19,5,2,4,0,0,5,3,1,3,0,0,4,1.1935483870967742,0.9032258064516129,0.2903225806451613,0,0,0.6129032258064516,"juliusv,prometheus-roobot",SoundCloud,1,32,86.4864864864864865,"prometheus-roobot,juliusv",SoundCloud,1,28,100.0000000000000000,"juliusv,discordianfish","SoundCloud,imgix",2,6,66.6666666666666667,,,,,,,,,,,"juliusv,u-c-l",SoundCloud,1,11,57.8947368421052632
2008,2014-08-06T00:00:00Z,2014-09-06T00:00:00Z,08/2014,31,43,35,2,6,6,6,4,3,1,2,2,3,1,1,1,0,1,1,1.3870967741935485,1.1290322580645162,0.06451612903225806,0.1935483870967742,0.1935483870967742,0.1935483870967742,"juliusv,u-c-l",SoundCloud,1,35,81.3953488372093023,"juliusv,prometheus-roobot",SoundCloud,1,29,82.8571428571428571,juliusv,SoundCloud,1,2,100.0000000000000000,"u-c-l,ddfreyne",,0,6,100.0000000000000000,"u-c-l,juliusv",SoundCloud,1,6,100.0000000000000000,"juliusv,u-c-l",SoundCloud,1,5,83.3333333333333333
2009,2014-09-06T00:00:00Z,2014-10-06T00:00:00Z,09/2014,30,29,26,1,2,0,5,4,3,1,2,0,3,2,1,1,2,0,3,0.9666666666666667,0.8666666666666667,0.03333333333333333,0.06666666666666667,0,0.16666666666666666,"u-c-l,juliusv",SoundCloud,1,27,93.1034482758620690,"u-c-l,juliusv",SoundCloud,1,25,96.1538461538461538,juliusv,SoundCloud,1,1,100.0000000000000000,"juliusv,zertosh","SoundCloud,Facebook",2,2,100.0000000000000000,,,,,,"juliusv,brian-brazil","SoundCloud,Boxever",2,4,80.0000000000000000
2010,2014-10-06T00:00:00Z,2014-11-06T00:00:00Z,10/2014,31,61,49,11,1,0,10,6,3,3,1,0,4,2,1,2,0,0,4,1.967741935483871,1.5806451612903225,0.3548387096774194,0.03225806451612903,0,0.3225806451612903,"u-c-l,juliusv",SoundCloud,1,50,81.9672131147540984,"u-c-l,prometheus-roobot",,0,43,87.7551020408163265,"juliusv,hermie314",SoundCloud,1,10,90.9090909090909091,quofelix,,0,1,100.0000000000000000,,,,,,"juliusv,brian-brazil","SoundCloud,Boxever",2,8,80.0000000000000000
2011,2014-11-06T00:00:00Z,2014-12-06T00:00:00Z,11/2014,30,47,40,3,4,8,9,4,2,2,2,3,6,2,0,1,1,1,4,1.5666666666666667,1.3333333333333333,0.1,0.13333333333333333,0.26666666666666666,0.3,"u-c-l,prometheus-roobot",,0,44,93.6170212765957447,"u-c-l,prometheus-roobot",,0,40,100.0000000000000000,"juliusv,u-c-l",SoundCloud,1,3,100.0000000000000000,"u-c-l,peterbourgon",✕✕✕✕✕,1,4,100.0000000000000000,"juliusv,u-c-l",SoundCloud,1,7,87.5000000000000000,"brian-brazil,juliusv","Boxever,SoundCloud",2,5,55.5555555555555556
2012,2014-12-06T00:00:00Z,2015-01-06T00:00:00Z,12/2014,31,125,60,24,41,60,105,7,5,5,7,5,10,5,3,4,5,3,6,4.032258064516129,1.935483870967742,0.7741935483870968,1.3225806451612903,1.935483870967742,3.3870967741935485,"juliusv,stuartnelson3",SoundCloud,1,77,61.6000000000000000,"juliusv,stuartnelson3",SoundCloud,1,43,71.6666666666666667,"juliusv,grobie","SoundCloud,groom gbr",2,17,70.8333333333333333,"u-c-l,juliusv",SoundCloud,1,25,60.9756097560975610,"juliusv,brian-brazil","SoundCloud,Boxever",2,48,80.0000000000000000,"juliusv,stuartnelson3",SoundCloud,1,68,64.7619047619047619
2013,2015-01-06T00:00:00Z,2015-02-06T00:00:00Z,01/2015,31,944,490,122,332,547,567,26,7,19,13,9,29,11,5,6,8,6,10,30.451612903225808,15.806451612903226,3.935483870967742,10.709677419354838,17.64516129032258,18.29032258064516,"juliusv,stuartnelson3",SoundCloud,1,620,65.6779661016949153,"juliusv,stuartnelson3",SoundCloud,1,398,81.2244897959183673,"beorn7,juliusv",SoundCloud,1,62,50.8196721311475410,"juliusv,beorn7",SoundCloud,1,191,57.5301204819277108,"juliusv,brian-brazil","SoundCloud,Boxever",2,409,74.7714808043875686,"juliusv,brian-brazil","SoundCloud,Boxever",2,294,51.8518518518518519
