ord,date_from,date_to,release,days,contributions,pushes,issue_evs,pr_evs,pr_reviews,comment_evs,contributors,committers,issuers,pr_creators,pr_reviewers,commenters,contributing_coms,committing_coms,issuers_coms,pr_creating_coms,pr_reviewing_coms,commenting_coms,contributions_per_day,pushes_per_day,issue_evs_per_day,pr_evs_per_day,pr_reviews_per_day,comment_evs_per_day,top_contributors,top_contributors_coms,n_top_contributing_coms,top_contributions,top_contributions_perc,top_committers,top_committers_coms,n_top_committing_coms,top_commits,top_commits_perc,top_issuers,top_issuers_coms,n_top_issuers_coms,top_issues,top_issues_perc,top_pr_creators,top_pr_creators_coms,n_top_pr_creators_coms,top_prs,top_prs_perc,top_reviewers,top_reviewers_coms,n_top_reviewers_coms,top_reviews,top_reviews_perc,top_commenters,top_commenters_coms,n_top_commenters_coms,top_comments,top_comments_perc
2014,2015-02-06T00:00:00Z,2015-03-06T00:00:00Z,02/2015,28,785,351,107,327,452,650,42,6,24,32,15,38,21,4,12,18,5,15,28.035714285714285,12.535714285714286,3.8214285714285716,11.678571428571429,16.142857142857142,23.214285714285715,"juliusv,beorn7",SoundCloud,1,484,61.6560509554140127,"juliusv,beorn7",SoundCloud,1,259,73.7891737891737892,"juliusv,beorn7",SoundCloud,1,48,44.8598130841121495,"juliusv,beorn7",SoundCloud,1,177,54.1284403669724771,"juliusv,brian-brazil","SoundCloud,Boxever",2,293,64.8230088495575221,"juliusv,beorn7",SoundCloud,1,347,53.3846153846153846
2015,2015-03-06T00:00:00Z,2015-04-06T00:00:00Z,03/2015,31,419,199,56,164,283,446,31,5,19,21,16,31,20,3,9,16,10,17,13.516129032258064,6.419354838709677,1.8064516129032258,5.290322580645161,9.129032258064516,14.387096774193548,"juliusv,beorn7",SoundCloud,1,307,73.2696897374701671,"juliusv,beorn7",SoundCloud,1,167,83.9195979899497487,"beorn7,juliusv",SoundCloud,1,29,51.7857142857142857,"juliusv,beorn7",SoundCloud,1,111,67.6829268292682927,"juliusv,brian-brazil","SoundCloud,Boxever",2,181,63.9575971731448763,"juliusv,brian-brazil","SoundCloud,Boxever",2,230,51.5695067264573991
2016,2015-04-06T00:00:00Z,2015-05-06T00:00:00Z,04/2015,30,610,288,102,220,337,625,49,7,34,33,19,46,23,4,14,19,10,24,20.333333333333332,9.6,3.4,7.333333333333333,11.233333333333333,20.833333333333332,"juliusv,fabxc",SoundCloud,1,246,40.3278688524590164,"juliusv,fabxc",SoundCloud,1,140,48.6111111111111111,"grobie,juliusv","groom gbr,SoundCloud",2,39,38.2352941176470588,"juliusv,fabxc",SoundCloud,1,87,39.5454545454545455,"juliusv,fabxc",SoundCloud,1,236,70.0296735905044510,"juliusv,brian-brazil","SoundCloud,Boxever",2,255,40.8000000000000000
2017,2015-05-06T00:00:00Z,2015-06-06T00:00:00Z,05/2015,31,996,514,113,369,523,814,51,8,30,35,18,54,25,4,15,20,12,24,32.12903225806452,16.580645161290324,3.6451612903225805,11.903225806451612,16.870967741935484,26.258064516129032,"fabxc,juliusv",SoundCloud,1,655,65.7630522088353414,"fabxc,juliusv",SoundCloud,1,371,72.1789883268482490,"juliusv,fabxc",SoundCloud,1,41,36.2831858407079646,"juliusv,fabxc",SoundCloud,1,243,65.8536585365853659,"juliusv,fabxc",SoundCloud,1,337,64.4359464627151052,"juliusv,fabxc",SoundCloud,1,435,53.4398034398034398
2018,2015-06-06T00:00:00Z,2015-07-06T00:00:00Z,06/2015,30,815,422,104,289,407,684,48,8,28,31,13,48,23,5,10,20,8,22,27.166666666666668,14.066666666666666,3.466666666666667,9.633333333333333,13.566666666666666,22.8,"fabxc,juliusv",SoundCloud,1,526,64.5398773006134969,"fabxc,juliusv",SoundCloud,1,312,73.9336492890995261,"juliusv,fabxc",SoundCloud,1,27,25.9615384615384615,"juliusv,fabxc",SoundCloud,1,187,64.7058823529411765,"juliusv,fabxc",SoundCloud,1,254,62.4078624078624079,"juliusv,fabxc",SoundCloud,1,352,51.4619883040935673
2019,2015-07-06T00:00:00Z,2015-08-06T00:00:00Z,07/2015,31,607,233,150,224,253,785,56,8,38,36,15,69,30,6,18,23,12,34,19.580645161290324,7.516129032258065,4.838709677419355,7.225806451612903,8.161290322580646,25.322580645161292,"juliusv,beorn7",SoundCloud,1,274,45.1400329489291598,"juliusv,beorn7",SoundCloud,1,132,56.6523605150214592,"beorn7,juliusv",SoundCloud,1,39,26.0000000000000000,"juliusv,beorn7",SoundCloud,1,103,45.9821428571428571,"juliusv,fabxc",SoundCloud,1,153,60.4743083003952569,"juliusv,beorn7",SoundCloud,1,298,37.9617834394904459
2020,2015-08-06T00:00:00Z,2015-09-06T00:00:00Z,08/2015,31,840,381,153,306,493,959,69,8,40,45,17,70,30,4,17,23,10,31,27.096774193548388,12.290322580645162,4.935483870967742,9.870967741935484,15.903225806451612,30.93548387096774,"fabxc,brian-brazil","SoundCloud,Robust Perception",2,418,49.7619047619047619,"fabxc,juliusv",SoundCloud,1,220,57.7427821522309711,"brian-brazil,juliusv","Robust Perception,SoundCloud",2,70,45.7516339869281046,"fabxc,brian-brazil","SoundCloud,Robust Perception",2,152,49.6732026143790850,"brian-brazil,juliusv","Robust Perception,SoundCloud",2,253,51.3184584178498986,"juliusv,brian-brazil","SoundCloud,Robust Perception",2,411,42.8571428571428571
2021,2015-09-06T00:00:00Z,2015-10-06T00:00:00Z,09/2015,30,1072,571,133,368,496,1096,76,8,44,47,18,79,32,4,16,25,13,37,35.733333333333334,19.033333333333335,4.433333333333334,12.266666666666667,16.533333333333335,36.53333333333333,"fabxc,juliusv",SoundCloud,1,574,53.5447761194029851,"fabxc,juliusv",SoundCloud,1,387,67.7758318739054291,"brian-brazil,juliusv","Robust Perception,SoundCloud",2,46,34.5864661654135338,"juliusv,fabxc",SoundCloud,1,147,39.9456521739130435,"juliusv,brian-brazil","SoundCloud,Robust Perception",2,265,53.4274193548387097,"juliusv,brian-brazil","SoundCloud,Robust Perception",2,476,43.4306569343065693
2022,2015-10-06T00:00:00Z,2015-11-06T00:00:00Z,10/2015,31,718,316,118,284,224,686,85,7,37,58,25,79,37,5,12,30,15,34,23.161290322580644,10.193548387096774,3.806451612903226,9.161290322580646,7.225806451612903,22.129032258064516,"brian-brazil,fabxc","Robust Perception,SoundCloud",2,295,41.0863509749303621,"fabxc,juliusv",SoundCloud,1,169,53.4810126582278481,"brian-brazil,juliusv","Robust Perception,SoundCloud",2,35,29.6610169491525424,"brian-brazil,juliusv","Robust Perception,SoundCloud",2,103,36.2676056338028169,"brian-brazil,juliusv","Robust Perception,SoundCloud",2,96,42.8571428571428571,"brian-brazil,juliusv","Robust Perception,SoundCloud",2,266,38.7755102040816327
2023,2015-11-06T00:00:00Z,2015-12-06T00:00:00Z,11/2015,30,517,203,112,202,234,551,70,8,44,41,15,64,32,6,18,25,12,28,17.233333333333334,6.766666666666667,3.7333333333333334,6.733333333333333,7.8,18.366666666666667,"fabxc,brian-brazil","SoundCloud,Robust Perception",2,246,47.5822050290135397,"fabxc,brian-brazil","SoundCloud,Robust Perception",2,130,64.0394088669950739,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,33,29.4642857142857143,"fabxc,brian-brazil","SoundCloud,Robust Perception",2,86,42.5742574257425743,"brian-brazil,fabxc","Robust Perception,SoundCloud",2,145,61.9658119658119658,"brian-brazil,fabxc","Robust Perception,SoundCloud",2,221,40.1088929219600726
2024,2015-12-06T00:00:00Z,2016-01-06T00:00:00Z,12/2015,31,394,144,124,126,183,437,51,8,30,32,18,61,24,7,16,18,11,25,12.709677419354838,4.645161290322581,4,4.064516129032258,5.903225806451613,14.096774193548388,"fabxc,brian-brazil","SoundCloud,Robust Perception",2,231,58.6294416243654822,"fabxc,brian-brazil","SoundCloud,Robust Perception",2,107,74.3055555555555556,"brian-brazil,fabxc","Robust Perception,SoundCloud",2,53,42.7419354838709677,"fabxc,brian-brazil","SoundCloud,Robust Perception",2,71,56.3492063492063492,"brian-brazil,fabxc","Robust Perception,SoundCloud",2,111,60.6557377049180328,"brian-brazil,fabxc","Robust Perception,SoundCloud",2,193,44.1647597254004577
2025,2016-01-06T00:00:00Z,2016-02-06T00:00:00Z,01/2016,31,845,337,182,326,272,945,84,9,52,48,24,88,33,6,20,25,16,31,27.258064516129032,10.870967741935484,5.870967741935484,10.516129032258064,8.774193548387096,30.483870967741936,"fabxc,grobie","SoundCloud,groom gbr",2,342,40.4733727810650888,"grobie,fabxc","groom gbr,SoundCloud",2,181,53.7091988130563798,"beorn7,fabxc",SoundCloud,1,52,28.5714285714285714,"fabxc,grobie","SoundCloud,groom gbr",2,120,36.8098159509202454,"brian-brazil,juliusv","Robust Perception,Prometheus Consulting",2,128,47.0588235294117647,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,272,28.7830687830687831
2026,2016-02-06T00:00:00Z,2016-03-06T00:00:00Z,02/2016,29,684,303,125,256,219,633,67,7,42,38,16,70,30,6,14,26,12,22,23.586206896551722,10.448275862068966,4.310344827586207,8.827586206896552,7.551724137931035,21.82758620689655,"fabxc,brian-brazil","SoundCloud,Robust Perception",2,307,44.8830409356725146,"fabxc,SuperQ","SoundCloud,Robert Koch-institut",2,159,52.4752475247524752,"brian-brazil,fabxc","Robust Perception,SoundCloud",2,36,28.8000000000000000,"fabxc,brian-brazil","SoundCloud,Robust Perception",2,114,44.5312500000000000,"brian-brazil,juliusv","Robust Perception,Prometheus Consulting",2,119,54.3378995433789954,"brian-brazil,fabxc","Robust Perception,SoundCloud",2,229,36.1769352290679305
2027,2016-03-06T00:00:00Z,2016-04-06T00:00:00Z,03/2016,31,608,252,149,207,304,737,76,9,47,42,21,87,31,8,18,26,16,34,19.612903225806452,8.129032258064516,4.806451612903226,6.67741935483871,9.806451612903226,23.774193548387096,"beorn7,grobie","SoundCloud,groom gbr",2,216,35.5263157894736842,"beorn7,grobie","SoundCloud,groom gbr",2,126,50.0000000000000000,"grobie,beorn7","groom gbr,SoundCloud",2,38,25.5033557046979866,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,68,32.8502415458937198,"brian-brazil,juliusv","Robust Perception,Prometheus Consulting",2,144,47.3684210526315789,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,263,35.6852103120759837
2028,2016-04-06T00:00:00Z,2016-05-06T00:00:00Z,04/2016,30,1022,461,224,337,439,1094,91,10,60,46,21,107,31,8,20,25,13,37,34.06666666666667,15.366666666666667,7.466666666666667,11.233333333333333,14.633333333333333,36.46666666666667,"grobie,fabxc","groom gbr,Red Hat",2,366,35.8121330724070450,"grobie,fabxc","groom gbr,Red Hat",2,203,44.0347071583514100,"grobie,hryamzik",groom gbr,1,68,30.3571428571428571,"fabxc,grobie","Red Hat,groom gbr",2,101,29.9703264094955490,"grobie,juliusv","groom gbr,Prometheus Consulting",2,206,46.9248291571753986,"brian-brazil,juliusv","Robust Perception,Prometheus Consulting",2,337,30.8043875685557587
2029,2016-05-06T00:00:00Z,2016-06-06T00:00:00Z,05/2016,31,597,202,176,219,224,868,117,10,73,61,17,116,44,8,24,36,10,41,19.258064516129032,6.516129032258065,5.67741935483871,7.064516129032258,7.225806451612903,28,"brian-brazil,grobie","Robust Perception,groom gbr",2,182,30.4857621440536013,"grobie,brian-brazil","groom gbr,Robust Perception",2,96,47.5247524752475248,"brian-brazil,fabxc","Robust Perception,Red Hat",2,35,19.8863636363636364,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,72,32.8767123287671233,"brian-brazil,tokuhirom","Robust Perception,LINE",2,129,57.5892857142857143,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,307,35.3686635944700461
2030,2016-06-06T00:00:00Z,2016-07-06T00:00:00Z,06/2016,30,633,193,190,250,274,1002,107,8,67,57,26,129,45,6,22,34,15,44,21.1,6.433333333333334,6.333333333333333,8.333333333333334,9.133333333333333,33.4,"fabxc,brian-brazil","Red Hat,Robust Perception",2,302,47.7093206951026856,"fabxc,beorn7","Red Hat,SoundCloud",2,124,64.2487046632124352,"fabxc,brian-brazil","Red Hat,Robust Perception",2,56,29.4736842105263158,"fabxc,brian-brazil","Red Hat,Robust Perception",2,123,49.2000000000000000,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,131,47.8102189781021898,"brian-brazil,fabxc","Robust Perception,Red Hat",2,359,35.8283433133732535
2031,2016-07-06T00:00:00Z,2016-08-06T00:00:00Z,07/2016,31,745,275,214,256,395,996,109,8,70,54,29,140,39,7,23,29,16,46,24.032258064516128,8.870967741935484,6.903225806451613,8.258064516129032,12.741935483870968,32.12903225806452,"fabxc,brian-brazil","Red Hat,Robust Perception",2,278,37.3154362416107383,"fabxc,beorn7","Red Hat,SoundCloud",2,124,45.0909090909090909,"brian-brazil,fabxc","Robust Perception,Red Hat",2,64,29.9065420560747664,"fabxc,brian-brazil","Red Hat,Robust Perception",2,106,41.4062500000000000,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,229,57.9746835443037975,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,358,35.9437751004016064
2032,2016-08-06T00:00:00Z,2016-09-06T00:00:00Z,08/2016,31,865,343,218,304,472,1132,122,8,86,62,31,150,44,6,29,35,18,49,27.903225806451612,11.064516129032258,7.032258064516129,9.806451612903226,15.225806451612904,36.516129032258064,"fabxc,grobie","Red Hat,SoundCloud",2,298,34.4508670520231214,"fabxc,grobie","Red Hat,SoundCloud",2,163,47.5218658892128280,"grobie,beorn7",SoundCloud,1,64,29.3577981651376147,"fabxc,juliusv","Red Hat,Prometheus Consulting",2,92,30.2631578947368421,"fabxc,brian-brazil","Red Hat,Robust Perception",2,166,35.1694915254237288,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,335,29.5936395759717314
2033,2016-09-06T00:00:00Z,2016-10-06T00:00:00Z,09/2016,30,824,282,208,334,446,1233,125,7,77,66,33,155,44,6,22,33,21,48,27.466666666666665,9.4,6.933333333333334,11.133333333333333,14.866666666666667,41.1,"juliusv,brian-brazil","Prometheus Consulting,Robust Perception",2,234,28.3980582524271845,"juliusv,grobie","Prometheus Consulting,SoundCloud",2,111,39.3617021276595745,"beorn7,brian-brazil","SoundCloud,Robust Perception",2,55,26.4423076923076923,"juliusv,brian-brazil","Prometheus Consulting,Robust Perception",2,98,29.3413173652694611,"brian-brazil,juliusv","Robust Perception,Prometheus Consulting",2,204,45.7399103139013453,"brian-brazil,juliusv","Robust Perception,Prometheus Consulting",2,379,30.7380373073803731
2034,2016-10-06T00:00:00Z,2016-11-06T00:00:00Z,10/2016,31,759,258,195,306,346,959,122,8,77,64,28,165,48,6,29,34,16,60,24.483870967741936,8.32258064516129,6.290322580645161,9.870967741935484,11.161290322580646,30.93548387096774,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,314,41.3702239789196311,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,125,48.4496124031007752,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,70,35.8974358974358974,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,119,38.8888888888888889,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,177,51.1560693641618497,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,355,37.0177267987486966
2035,2016-11-06T00:00:00Z,2016-12-06T00:00:00Z,11/2016,30,642,192,237,213,257,1035,145,7,106,55,26,161,42,5,30,26,14,43,21.4,6.4,7.9,7.1,8.566666666666666,34.5,"fabxc,brian-brazil","Red Hat,Robust Perception",2,222,34.5794392523364486,"fabxc,beorn7","Red Hat,SoundCloud",2,102,53.1250000000000000,"brian-brazil,SuperQ","Robust Perception,Robert Koch-institut",2,40,16.8776371308016878,"fabxc,beorn7","Red Hat,SoundCloud",2,93,43.6619718309859155,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,144,56.0311284046692607,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,289,27.9227053140096618
2036,2016-12-06T00:00:00Z,2017-01-06T00:00:00Z,12/2016,31,568,149,227,192,234,908,130,8,95,51,28,167,30,7,19,23,17,41,18.322580645161292,4.806451612903226,7.32258064516129,6.193548387096774,7.548387096774194,29.29032258064516,"discordianfish,brian-brazil","imgix,Robust Perception",2,222,39.0845070422535211,"brian-brazil,discordianfish","Robust Perception,imgix",2,85,57.0469798657718121,"discordianfish,brian-brazil","imgix,Robust Perception",2,55,24.2290748898678414,"discordianfish,brian-brazil","imgix,Robust Perception",2,82,42.7083333333333333,"brian-brazil,discordianfish","Robust Perception,imgix",2,96,41.0256410256410256,"brian-brazil,discordianfish","Robust Perception,imgix",2,294,32.3788546255506608
2037,2017-01-06T00:00:00Z,2017-02-06T00:00:00Z,01/2017,31,638,193,198,247,447,1084,144,11,103,63,34,171,45,7,26,36,20,54,20.580645161290324,6.225806451612903,6.387096774193548,7.967741935483871,14.419354838709678,34.96774193548387,"brian-brazil,SuperQ","Robust Perception,Robert Koch-institut",2,199,31.1912225705329154,"brian-brazil,SuperQ","Robust Perception,Robert Koch-institut",2,92,47.6683937823834197,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,34,17.1717171717171717,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,78,31.5789473684210526,"brian-brazil,SuperQ","Robust Perception,Robert Koch-institut",2,216,48.3221476510067114,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,396,36.5313653136531365
2038,2017-02-06T00:00:00Z,2017-03-06T00:00:00Z,02/2017,28,926,339,284,303,394,1047,147,10,101,66,39,199,47,7,26,36,23,53,33.07142857142857,12.107142857142858,10.142857142857142,10.821428571428571,14.071428571428571,37.392857142857146,"grobie,brian-brazil","SoundCloud,Robust Perception",2,380,41.0367170626349892,"grobie,beorn7",SoundCloud,1,191,56.3421828908554572,"brian-brazil,grobie","Robust Perception,SoundCloud",2,99,34.8591549295774648,"beorn7,grobie",SoundCloud,1,114,37.6237623762376238,"brian-brazil,mdlayher","Robust Perception,DigitalOcean",2,151,38.3248730964467005,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,321,30.6590257879656160
2039,2017-03-06T00:00:00Z,2017-04-06T00:00:00Z,03/2017,31,1033,299,393,341,345,1449,200,11,145,83,37,224,54,8,33,37,20,56,33.32258064516129,9.64516129032258,12.67741935483871,11,11.129032258064516,46.74193548387097,"brian-brazil,juliusv","Robust Perception,Prometheus Consulting",2,374,36.2052274927395934,"juliusv,brian-brazil","Prometheus Consulting,Robust Perception",2,117,39.1304347826086957,"brian-brazil,juliusv","Robust Perception,Prometheus Consulting",2,142,36.1323155216284987,"brian-brazil,juliusv","Robust Perception,Prometheus Consulting",2,115,33.7243401759530792,"juliusv,grobie","Prometheus Consulting,SoundCloud",2,119,34.4927536231884058,"brian-brazil,juliusv","Robust Perception,Prometheus Consulting",2,453,31.2629399585921325
2040,2017-04-06T00:00:00Z,2017-05-06T00:00:00Z,04/2017,30,1163,404,325,434,584,1523,154,13,99,81,39,197,45,9,27,31,20,54,38.766666666666666,13.466666666666667,10.833333333333334,14.466666666666667,19.466666666666665,50.766666666666666,"brian-brazil,fabxc","Robust Perception,Red Hat",2,375,32.2441960447119518,"brian-brazil,fabxc","Robust Perception,Red Hat",2,149,36.8811881188118812,"brian-brazil,grobie","Robust Perception,SoundCloud",2,89,27.3846153846153846,"brian-brazil,fabxc","Robust Perception,Red Hat",2,140,32.2580645161290323,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,241,41.2671232876712329,"brian-brazil,fabxc","Robust Perception,Red Hat",2,399,26.1982928430728825
2041,2017-05-06T00:00:00Z,2017-06-06T00:00:00Z,05/2017,31,1128,374,336,418,563,1495,171,13,111,83,32,214,47,8,26,34,16,58,36.38709677419355,12.064516129032258,10.838709677419354,13.483870967741936,18.161290322580644,48.225806451612904,"brian-brazil,fabxc","Robust Perception,Red Hat",2,368,32.6241134751773050,"brian-brazil,fabxc","Robust Perception,Red Hat",2,150,40.1069518716577540,"brian-brazil,mxinden","Robust Perception,Red Hat",2,83,24.7023809523809524,"brian-brazil,fabxc","Robust Perception,Red Hat",2,136,32.5358851674641148,"brian-brazil,mxinden","Robust Perception,Red Hat",2,210,37.3001776198934281,"brian-brazil,fabxc","Robust Perception,Red Hat",2,450,30.1003344481605351
