ord,date_from,date_to,release,days,contributions,pushes,issue_evs,pr_evs,pr_reviews,comment_evs,contributors,committers,issuers,pr_creators,pr_reviewers,commenters,contributing_coms,committing_coms,issuers_coms,pr_creating_coms,pr_reviewing_coms,commenting_coms,contributions_per_day,pushes_per_day,issue_evs_per_day,pr_evs_per_day,pr_reviews_per_day,comment_evs_per_day,top_contributors,top_contributors_coms,n_top_contributing_coms,top_contributions,top_contributions_perc,top_committers,top_committers_coms,n_top_committing_coms,top_commits,top_commits_perc,top_issuers,top_issuers_coms,n_top_issuers_coms,top_issues,top_issues_perc,top_pr_creators,top_pr_creators_coms,n_top_pr_creators_coms,top_prs,top_prs_perc,top_reviewers,top_reviewers_coms,n_top_reviewers_coms,top_reviews,top_reviews_perc,top_commenters,top_commenters_coms,n_top_commenters_coms,top_comments,top_comments_perc
2042,2017-06-06T00:00:00Z,2017-07-06T00:00:00Z,06/2017,30,943,260,344,339,552,1492,165,13,124,64,37,202,40,9,27,29,18,52,31.433333333333334,8.666666666666666,11.466666666666667,11.3,18.4,49.733333333333334,"brian-brazil,fabxc","Robust Perception,Red Hat",2,348,36.9034994697773065,"fabxc,grobie","Red Hat,SoundCloud",2,118,45.3846153846153846,"brian-brazil,fabxc","Robust Perception,Red Hat",2,118,34.3023255813953488,"brian-brazil,fabxc","Robust Perception,Red Hat",2,112,33.0383480825958702,"brian-brazil,grobie","Robust Perception,SoundCloud",2,302,54.7101449275362319,"brian-brazil,fabxc","Robust Perception,Red Hat",2,432,28.9544235924932976
2043,2017-07-06T00:00:00Z,2017-08-06T00:00:00Z,07/2017,31,1016,269,396,351,466,1603,198,14,142,89,38,212,53,9,33,40,24,58,32.774193548387096,8.67741935483871,12.774193548387096,11.32258064516129,15.03225806451613,51.70967741935484,"brian-brazil,fabxc","Robust Perception,Red Hat",2,376,37.0078740157480315,"brian-brazil,grobie","Robust Perception,SoundCloud",2,148,55.0185873605947955,"brian-brazil,Gouthamve","Robust Perception,Red Hat",2,142,35.8585858585858586,"brian-brazil,fabxc","Robust Perception,Red Hat",2,113,32.1937321937321937,"brian-brazil,fabxc","Robust Perception,Red Hat",2,253,54.2918454935622318,"brian-brazil,fabxc","Robust Perception,Red Hat",2,535,33.3749220212102308
2044,2017-08-06T00:00:00Z,2017-09-06T00:00:00Z,08/2017,31,1014,300,362,352,370,1313,200,14,139,92,41,226,61,9,36,44,20,66,32.70967741935484,9.67741935483871,11.67741935483871,11.35483870967742,11.935483870967742,42.354838709677416,"brian-brazil,grobie","Robust Perception,SoundCloud",2,289,28.5009861932938856,"grobie,brian-brazil","SoundCloud,Robust Perception",2,135,45.0000000000000000,"brian-brazil,mxinden","Robust Perception,Red Hat",2,86,23.7569060773480663,"brian-brazil,fabxc","Robust Perception,Red Hat",2,88,25.0000000000000000,"brian-brazil,grobie","Robust Perception,SoundCloud",2,176,47.5675675675675676,"brian-brazil,SuperQ","Robust Perception,Robert Koch-institut",2,328,24.9809596344249810
2045,2017-09-06T00:00:00Z,2017-10-06T00:00:00Z,09/2017,30,911,267,331,313,252,1194,195,15,134,84,34,239,48,11,32,33,20,57,30.366666666666667,8.9,11.033333333333333,10.433333333333334,8.4,39.8,"brian-brazil,fabxc","Robust Perception,Red Hat",2,280,30.7354555433589462,"fabxc,grobie","Red Hat,SoundCloud",2,134,50.1872659176029963,"brian-brazil,Gouthamve","Robust Perception,Independent",2,79,23.8670694864048338,"fabxc,brian-brazil","Red Hat,Robust Perception",2,85,27.1565495207667732,"brian-brazil,grobie","Robust Perception,SoundCloud",2,106,42.0634920634920635,"brian-brazil,fabxc","Robust Perception,Red Hat",2,274,22.9480737018425461
2046,2017-10-06T00:00:00Z,2017-11-06T00:00:00Z,10/2017,31,1197,354,351,492,498,1351,211,13,127,115,45,238,56,9,25,46,26,63,38.61290322580645,11.419354838709678,11.32258064516129,15.870967741935484,16.06451612903226,43.58064516129032,"brian-brazil,fabxc","Robust Perception,Red Hat",2,378,31.5789473684210526,"grobie,brian-brazil","SoundCloud,Robust Perception",2,174,49.1525423728813559,"brian-brazil,grobie","Robust Perception,SoundCloud",2,89,25.3561253561253561,"brian-brazil,fabxc","Robust Perception,Red Hat",2,155,31.5040650406504065,"brian-brazil,grobie","Robust Perception,SoundCloud",2,190,38.1526104417670683,"brian-brazil,fabxc","Robust Perception,Red Hat",2,348,25.7586972612879349
2047,2017-11-06T00:00:00Z,2017-12-06T00:00:00Z,11/2017,30,1025,298,316,411,617,1299,201,14,131,101,40,273,52,10,30,42,23,64,34.166666666666664,9.933333333333334,10.533333333333333,13.7,20.566666666666666,43.3,"brian-brazil,grobie","Robust Perception,SoundCloud",2,337,32.8780487804878049,"brian-brazil,grobie","Robust Perception,SoundCloud",2,134,44.9664429530201342,"brian-brazil,grobie","Robust Perception,SoundCloud",2,91,28.7974683544303797,"brian-brazil,grobie","Robust Perception,SoundCloud",2,112,27.2506082725060827,"brian-brazil,matthiasr","Robust Perception,SoundCloud",2,220,35.6564019448946515,"brian-brazil,grobie","Robust Perception,SoundCloud",2,359,27.6366435719784450
2048,2017-12-06T00:00:00Z,2018-01-06T00:00:00Z,12/2017,31,768,169,300,299,360,1134,189,15,129,85,39,227,46,8,30,34,22,55,24.774193548387096,5.451612903225806,9.67741935483871,9.64516129032258,11.612903225806452,36.58064516129032,"brian-brazil,SuperQ","Robust Perception,IPB",2,219,28.5156250000000000,"brian-brazil,SuperQ","Robust Perception,IPB",2,81,47.9289940828402367,"brian-brazil,Gouthamve","Robust Perception,Independent",2,88,29.3333333333333333,"brian-brazil,stuartnelson3","Robust Perception,DigitalOcean",2,72,24.0802675585284281,"brian-brazil,juliusv","Robust Perception,Prometheus Consulting",2,143,39.7222222222222222,"brian-brazil,SuperQ","Robust Perception,IPB",2,349,30.7760141093474427
2049,2018-01-06T00:00:00Z,2018-02-06T00:00:00Z,01/2018,31,938,238,340,360,351,1427,217,15,152,97,38,272,48,9,33,31,17,57,30.258064516129032,7.67741935483871,10.96774193548387,11.612903225806452,11.32258064516129,46.03225806451613,"brian-brazil,SuperQ","Robust Perception,IPB",2,273,29.1044776119402985,"SuperQ,brian-brazil","IPB,Robust Perception",2,122,51.2605042016806723,"brian-brazil,Gouthamve","Robust Perception,Independent",2,83,24.4117647058823529,"SuperQ,brian-brazil","IPB,Robust Perception",2,85,23.6111111111111111,"brian-brazil,Gouthamve","Robust Perception,Independent",2,114,32.4786324786324786,"brian-brazil,SuperQ","Robust Perception,IPB",2,363,25.4379817799579537
2050,2018-02-06T00:00:00Z,2018-03-06T00:00:00Z,02/2018,28,978,268,296,414,437,1499,199,15,129,92,52,277,43,9,28,28,24,52,34.92857142857143,9.571428571428571,10.571428571428571,14.785714285714286,15.607142857142858,53.535714285714285,"brian-brazil,SuperQ","Robust Perception,IPB",2,368,37.6278118609406953,"brian-brazil,SuperQ","Robust Perception,IPB",2,136,50.7462686567164179,"brian-brazil,SuperQ","Robust Perception,IPB",2,95,32.0945945945945946,"brian-brazil,SuperQ","Robust Perception,IPB",2,137,33.0917874396135266,"brian-brazil,iksaif","Robust Perception,Criteo",2,188,43.0205949656750572,"brian-brazil,krasi-georgiev","Robust Perception,Red Hat",2,511,34.0893929286190794
2051,2018-03-06T00:00:00Z,2018-04-06T00:00:00Z,03/2018,31,1029,270,377,382,352,1578,209,13,147,87,44,269,32,8,21,23,18,47,33.193548387096776,8.709677419354838,12.161290322580646,12.32258064516129,11.35483870967742,50.903225806451616,"brian-brazil,SuperQ","Robust Perception,IPB",2,434,42.1768707482993197,"brian-brazil,SuperQ","Robust Perception,IPB",2,178,65.9259259259259259,"brian-brazil,stuartnelson3","Robust Perception,DigitalOcean",2,141,37.4005305039787798,"brian-brazil,stuartnelson3","Robust Perception,DigitalOcean",2,131,34.2931937172774869,"brian-brazil,Bplotka","Robust Perception,Improbable",2,161,45.7386363636363636,"brian-brazil,SuperQ","Robust Perception,IPB",2,529,33.5234474017743980
2052,2018-04-06T00:00:00Z,2018-05-06T00:00:00Z,04/2018,30,188,47,65,76,111,352,59,10,38,32,24,82,16,8,11,12,11,20,6.266666666666667,1.5666666666666667,2.1666666666666665,2.533333333333333,3.7,11.733333333333333,"brian-brazil,SuperQ","Robust Perception,IPB",2,63,33.5106382978723404,"SuperQ,beorn7","IPB,SoundCloud",2,25,53.1914893617021277,"brian-brazil,SuperQ","Robust Perception,IPB",2,23,35.3846153846153846,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,19,25.0000000000000000,"brian-brazil,simonpasquier","Robust Perception,Mirantis",2,45,40.5405405405405405,"brian-brazil,SuperQ","Robust Perception,IPB",2,111,31.5340909090909091
3001,2014-01-01T00:00:00Z,2014-04-01T00:00:00Z,Quarter from 01/2014,90,47,35,12,0,0,19,6,3,4,0,0,6,4,1,4,0,0,5,0.5222222222222223,0.3888888888888889,0.13333333333333333,0,0,0.2111111111111111,"prometheus-roobot,juliusv",SoundCloud,1,35,74.4680851063829787,"prometheus-roobot,u-c-l",,0,33,94.2857142857142857,"juliusv,bernerdschaefer","SoundCloud,thoughtbot",2,10,83.3333333333333333,,,,,,,,,,,"juliusv,typingduck","SoundCloud,WATTx",2,13,68.4210526315789474
3004,2014-04-01T00:00:00Z,2014-07-01T00:00:00Z,Quarter from 04/2014,91,73,60,11,2,0,46,6,3,4,1,0,5,4,2,3,1,0,4,0.8021978021978022,0.6593406593406593,0.12087912087912088,0.02197802197802198,0,0.5054945054945055,"prometheus-roobot,juliusv",SoundCloud,1,65,89.0410958904109589,"prometheus-roobot,juliusv",SoundCloud,1,59,98.3333333333333333,"juliusv,brian-brazil","SoundCloud,Boxever",2,8,72.7272727272727273,brian-brazil,Boxever,1,2,100.0000000000000000,,,,,,"juliusv,brian-brazil","SoundCloud,Boxever",2,38,82.6086956521739130
3007,2014-07-01T00:00:00Z,2014-10-01T00:00:00Z,Quarter from 07/2014,92,121,101,12,8,6,30,7,3,4,4,2,7,4,1,3,2,1,5,1.315217391304348,1.0978260869565217,0.13043478260869565,0.08695652173913043,0.06521739130434782,0.32608695652173914,"juliusv,u-c-l",SoundCloud,1,89,73.5537190082644628,"juliusv,prometheus-roobot",SoundCloud,1,77,76.2376237623762376,"juliusv,discordianfish","SoundCloud,imgix",2,9,75.0000000000000000,"u-c-l,zertosh",Facebook,1,6,75.0000000000000000,"juliusv,u-c-l",SoundCloud,1,6,100.0000000000000000,"juliusv,u-c-l",SoundCloud,1,19,63.3333333333333333
3010,2014-10-01T00:00:00Z,2015-01-01T00:00:00Z,Quarter from 10/2014,92,191,129,27,35,45,74,9,4,5,7,4,8,5,2,3,5,2,6,2.0760869565217392,1.4021739130434783,0.29347826086956524,0.3804347826086957,0.4891304347826087,0.8043478260869565,"u-c-l,juliusv",SoundCloud,1,163,85.3403141361256545,"u-c-l,juliusv",SoundCloud,1,117,90.6976744186046512,"juliusv,brian-brazil","SoundCloud,Boxever",2,23,85.1851851851851852,"u-c-l,brian-brazil",Boxever,1,24,68.5714285714285714,"juliusv,brian-brazil","SoundCloud,Boxever",2,35,77.7777777777777778,"juliusv,brian-brazil","SoundCloud,Boxever",2,57,77.0270270270270270
3013,2015-01-01T00:00:00Z,2015-04-01T00:00:00Z,Quarter from 01/2015,90,2169,1054,289,826,1287,1686,72,7,42,50,26,72,34,5,17,29,14,26,24.1,11.71111111111111,3.2111111111111112,9.177777777777777,14.3,18.733333333333334,"juliusv,beorn7",SoundCloud,1,1337,61.6413093591516828,"juliusv,stuartnelson3",SoundCloud,1,726,68.8804554079696395,"juliusv,beorn7",SoundCloud,1,141,48.7889273356401384,"juliusv,beorn7",SoundCloud,1,477,57.7481840193704600,"juliusv,brian-brazil","SoundCloud,Boxever",2,887,68.9199689199689200,"juliusv,beorn7",SoundCloud,1,867,51.4234875444839858
3016,2015-04-01T00:00:00Z,2015-07-01T00:00:00Z,Quarter from 04/2015,91,2362,1187,312,863,1252,2080,107,9,66,72,31,108,46,5,26,37,19,46,25.956043956043956,13.043956043956044,3.4285714285714284,9.483516483516484,13.758241758241759,22.857142857142858,"fabxc,juliusv",SoundCloud,1,1376,58.2557154953429297,"fabxc,juliusv",SoundCloud,1,787,66.3016006739679865,"juliusv,fabxc",SoundCloud,1,87,27.8846153846153846,"juliusv,fabxc",SoundCloud,1,502,58.1691772885283893,"juliusv,fabxc",SoundCloud,1,812,64.8562300319488818,"juliusv,fabxc",SoundCloud,1,1008,48.4615384615384615
3019,2015-07-01T00:00:00Z,2015-10-01T00:00:00Z,Quarter from 07/2015,92,2423,1142,424,857,1197,2756,145,9,89,91,29,149,60,6,33,51,21,61,26.33695652173913,12.41304347826087,4.608695652173913,9.315217391304348,13.01086956521739,29.956521739130434,"fabxc,juliusv",SoundCloud,1,1213,50.0619067271976888,"fabxc,juliusv",SoundCloud,1,712,62.3467600700525394,"brian-brazil,juliusv","Robust Perception,SoundCloud",2,131,30.8962264150943396,"juliusv,fabxc",SoundCloud,1,395,46.0910151691948658,"juliusv,fabxc",SoundCloud,1,640,53.4670008354218881,"juliusv,fabxc",SoundCloud,1,1117,40.5297532656023222
3022,2015-10-01T00:00:00Z,2016-01-01T00:00:00Z,Quarter from 10/2015,92,1746,738,358,650,683,1733,169,9,91,106,42,161,62,7,31,50,25,59,18.97826086956522,8.021739130434783,3.891304347826087,7.065217391304348,7.423913043478261,18.83695652173913,"fabxc,brian-brazil","SoundCloud,Robust Perception",2,828,47.4226804123711340,"fabxc,brian-brazil","SoundCloud,Robust Perception",2,448,60.7046070460704607,"brian-brazil,fabxc","Robust Perception,SoundCloud",2,116,32.4022346368715084,"brian-brazil,fabxc","Robust Perception,SoundCloud",2,264,40.6153846153846154,"brian-brazil,fabxc","Robust Perception,SoundCloud",2,329,48.1698389458272328,"brian-brazil,fabxc","Robust Perception,SoundCloud",2,652,37.6226197345643393
3025,2016-01-01T00:00:00Z,2016-04-01T00:00:00Z,Quarter from 01/2016,91,2053,846,437,770,779,2294,177,10,107,95,45,186,62,7,29,50,28,53,22.560439560439562,9.296703296703297,4.802197802197802,8.461538461538462,8.56043956043956,25.208791208791208,"fabxc,brian-brazil","SoundCloud,Robust Perception",2,751,36.5806137359961033,"fabxc,beorn7",SoundCloud,1,384,45.3900709219858156,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,109,24.9427917620137300,"fabxc,brian-brazil","SoundCloud,Robust Perception",2,293,38.0519480519480519,"brian-brazil,fabxc","Robust Perception,SoundCloud",2,387,49.6790757381258023,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,755,32.9119442022667829
3028,2016-04-01T00:00:00Z,2016-07-01T00:00:00Z,Quarter from 04/2016,91,2306,883,615,808,924,2957,249,10,159,132,48,271,82,8,42,66,24,85,25.34065934065934,9.703296703296703,6.758241758241758,8.87912087912088,10.153846153846153,32.494505494505496,"fabxc,grobie","Red Hat,groom gbr",2,792,34.3451864700780572,"grobie,fabxc","groom gbr,Red Hat",2,421,47.6783691959229898,"fabxc,grobie","Red Hat,groom gbr",2,128,20.8130081300813008,"fabxc,brian-brazil","Red Hat,Robust Perception",2,256,31.6831683168316832,"brian-brazil,grobie","Robust Perception,groom gbr",2,405,43.8311688311688312,"brian-brazil,fabxc","Robust Perception,Red Hat",2,900,30.4362529590801488
3031,2016-07-01T00:00:00Z,2016-10-01T00:00:00Z,Quarter from 07/2016,92,2438,908,636,894,1310,3368,284,9,188,146,70,344,88,7,47,70,39,95,26.5,9.869565217391305,6.913043478260869,9.717391304347826,14.23913043478261,36.608695652173914,"fabxc,brian-brazil","Red Hat,Robust Perception",2,741,30.3937653814602133,"fabxc,grobie","Red Hat,SoundCloud",2,377,41.5198237885462555,"beorn7,brian-brazil","SoundCloud,Robust Perception",2,156,24.5283018867924528,"fabxc,brian-brazil","Red Hat,Robust Perception",2,284,31.7673378076062640,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,520,39.6946564885496183,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,1060,31.4726840855106888
3034,2016-10-01T00:00:00Z,2017-01-01T00:00:00Z,Quarter from 10/2016,92,1932,597,624,711,832,2805,316,9,222,139,59,378,81,7,51,60,31,90,21,6.489130434782608,6.782608695652174,7.728260869565218,9.043478260869565,30.48913043478261,"brian-brazil,fabxc","Robust Perception,Red Hat",2,646,33.4368530020703934,"brian-brazil,fabxc","Robust Perception,Red Hat",2,287,48.0737018425460637,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,130,20.8333333333333333,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,236,33.1926863572433193,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,403,48.4375000000000000,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,830,29.5900178253119430
3037,2017-01-01T00:00:00Z,2017-04-01T00:00:00Z,Quarter from 01/2017,90,2490,778,853,859,1187,3447,404,13,295,167,76,470,104,9,59,78,39,114,27.666666666666668,8.644444444444444,9.477777777777778,9.544444444444444,13.188888888888888,38.3,"brian-brazil,grobie","Robust Perception,SoundCloud",2,824,33.0923694779116466,"brian-brazil,grobie","Robust Perception,SoundCloud",2,338,43.4447300771208226,"brian-brazil,grobie","Robust Perception,SoundCloud",2,233,27.3153575615474795,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,261,30.3841676367869616,"brian-brazil,grobie","Robust Perception,SoundCloud",2,426,35.8887952822240944,"brian-brazil,beorn7","Robust Perception,SoundCloud",2,1058,30.6933565419205106
3040,2017-04-01T00:00:00Z,2017-07-01T00:00:00Z,Quarter from 04/2017,91,3330,1084,1034,1212,1735,4697,412,14,286,176,69,484,85,9,50,62,33,102,36.59340659340659,11.912087912087912,11.362637362637363,13.31868131868132,19.065934065934066,51.61538461538461,"brian-brazil,fabxc","Robust Perception,Red Hat",2,1085,32.5825825825825826,"brian-brazil,fabxc","Robust Perception,Red Hat",2,427,39.3911439114391144,"brian-brazil,fabxc","Robust Perception,Red Hat",2,272,26.3056092843326886,"brian-brazil,fabxc","Robust Perception,Red Hat",2,386,31.8481848184818482,"brian-brazil,fabxc","Robust Perception,Red Hat",2,696,40.1152737752161383,"brian-brazil,fabxc","Robust Perception,Red Hat",2,1300,27.6772407919948904
3043,2017-07-01T00:00:00Z,2017-10-01T00:00:00Z,Quarter from 07/2017,92,2881,809,1081,991,1072,4020,477,17,338,194,73,541,107,10,66,73,37,120,31.315217391304348,8.793478260869565,11.75,10.771739130434783,11.652173913043478,43.69565217391305,"brian-brazil,fabxc","Robust Perception,Red Hat",2,936,32.4887191947240541,"brian-brazil,grobie","Robust Perception,SoundCloud",2,377,46.6007416563658838,"brian-brazil,fabxc","Robust Perception,Red Hat",2,291,26.9195189639222942,"brian-brazil,fabxc","Robust Perception,Red Hat",2,287,28.9606458123107972,"brian-brazil,grobie","Robust Perception,SoundCloud",2,503,46.9216417910447761,"brian-brazil,fabxc","Robust Perception,Red Hat",2,1075,26.7412935323383085
3046,2017-10-01T00:00:00Z,2018-01-01T00:00:00Z,Quarter from 10/2017,92,3089,860,983,1246,1508,3889,520,17,334,248,88,600,106,10,56,83,47,117,33.57608695652174,9.347826086956522,10.684782608695652,13.543478260869565,16.391304347826086,42.27173913043478,"brian-brazil,grobie","Robust Perception,SoundCloud",2,921,29.8154742635157009,"brian-brazil,grobie","Robust Perception,SoundCloud",2,374,43.4883720930232558,"brian-brazil,grobie","Robust Perception,SoundCloud",2,250,25.4323499491353001,"brian-brazil,fabxc","Robust Perception,Red Hat",2,325,26.0834670947030498,"brian-brazil,grobie","Robust Perception,SoundCloud",2,524,34.7480106100795756,"brian-brazil,SuperQ","Robust Perception,IPB",2,1025,26.3563898174337876
3049,2018-01-01T00:00:00Z,2018-04-01T00:00:00Z,Quarter from 01/2018,90,2892,768,980,1144,1095,4417,522,18,369,214,86,634,79,10,53,51,32,91,32.13333333333333,8.533333333333333,10.88888888888889,12.71111111111111,12.166666666666666,49.077777777777776,"brian-brazil,SuperQ","Robust Perception,IPB",2,1063,36.7565698478561549,"brian-brazil,SuperQ","Robust Perception,IPB",2,435,56.6406250000000000,"brian-brazil,SuperQ","Robust Perception,IPB",2,281,28.6734693877551020,"brian-brazil,SuperQ","Robust Perception,IPB",2,347,30.3321678321678322,"brian-brazil,krasi-georgiev","Robust Perception,Red Hat",2,396,36.1643835616438356,"brian-brazil,krasi-georgiev","Robust Perception,Red Hat",2,1333,30.1788544260810505
3052,2018-04-01T00:00:00Z,2018-07-01T00:00:00Z,Quarter from 04/2018,91,339,78,138,123,175,583,89,12,62,45,32,119,20,8,13,14,14,26,3.7252747252747254,0.8571428571428571,1.5164835164835164,1.3516483516483517,1.9230769230769231,6.406593406593407,"brian-brazil,SuperQ","Robust Perception,IPB",2,111,32.7433628318584071,"SuperQ,brian-brazil","IPB,Robust Perception",2,37,47.4358974358974359,"brian-brazil,stuartnelson3","Robust Perception,DigitalOcean",2,55,39.8550724637681159,"brian-brazil,SuperQ","Robust Perception,IPB",2,31,25.2032520325203252,"brian-brazil,simonpasquier","Robust Perception,Mirantis",2,77,44.0000000000000000,"brian-brazil,SuperQ","Robust Perception,IPB",2,181,31.0463121783876501
